,L1_ITO,L2_ZnO,L3_PbSTBAI,L4_Au,Transmission,Reflection
300.0,0.586312912989,0.338116189674,0.0100568203264,2.10923486785e-08,1.09656418914e-05,0.0655030902765
301.0,0.570573205993,0.353586322504,0.0109900549987,2.49109472111e-08,1.13433698781e-05,0.0648390482233
302.0,0.554580518465,0.36911961873,0.0119854713159,2.93463271034e-08,1.1720945201e-05,0.0643026411979
303.0,0.538519931915,0.384514993931,0.0130409968689,3.45040384474e-08,1.20876512429e-05,0.0639119551294
304.0,0.522140056441,0.400023516548,0.0141667986376,4.04805355376e-08,1.24479687762e-05,0.0636571399238
305.0,0.505878452577,0.415194848061,0.0153517324577,4.74025992034e-08,1.27865722371e-05,0.0635621329292
306.0,0.489392029382,0.430372895827,0.0166101643242,5.53954021345e-08,1.31119321607e-05,0.0636117431398
307.0,0.472717814159,0.445517952648,0.0179444482564,6.46600423702e-08,1.34212198902e-05,0.0638062990568
308.0,0.456403683323,0.460083848797,0.0193341937628,7.52403437422e-08,1.36990364213e-05,0.0641644998408
309.0,0.439926282349,0.474594340708,0.0208052665382,8.74772024685e-08,1.39581878488e-05,0.0646600647392
310.0,0.423562302961,0.488782387612,0.022348142965,1.01472457656e-07,1.4191359302e-05,0.0652928736298
311.0,0.407523210751,0.502449103446,0.0239560090513,1.17531514276e-07,1.43929650392e-05,0.0660571662556
312.0,0.391461769685,0.515943749154,0.0256458831127,1.35887862225e-07,1.45740452184e-05,0.0669338881156
313.0,0.375898233698,0.528760145114,0.02739767275,1.56845775163e-07,1.47215350706e-05,0.067929070057
314.0,0.360470246519,0.541268781199,0.029228599643,1.80680730998e-07,1.48470832066e-05,0.0690173448749
315.0,0.34517927197,0.553472793537,0.0311445774019,2.0795237388e-07,1.49511476084e-05,0.070188197991
316.0,0.33055571204,0.564892244421,0.0331184636622,2.38736588186e-07,1.50231649098e-05,0.0714183179756
317.0,0.316083359352,0.576019740554,0.0351798681397,2.73872395936e-07,1.5077736414e-05,0.0727016803457
318.0,0.302043498861,0.586602987251,0.0373133167893,3.13549428278e-07,1.51110627074e-05,0.0740247724866
319.0,0.28843746348,0.596653115107,0.0395241750498,3.58465389969e-07,1.51241743068e-05,0.075369763724
320.0,0.275034656906,0.606395635519,0.041826897039,4.09274589401e-07,1.51252710575e-05,0.0767272759908
321.0,0.262313392744,0.61539993642,0.0441934326292,4.66608757809e-07,1.51053987225e-05,0.0780776661998
322.0,0.249922404811,0.624001857211,0.046645310273,5.31219937253e-07,1.50751181604e-05,0.0794148213678
323.0,0.237881089989,0.632191181863,0.0491880836355,6.04140448968e-07,1.50349892396e-05,0.0807240053825
324.0,0.226446272582,0.639751372441,0.0518008955424,6.85840733963e-07,1.49826980668e-05,0.0819857908962
325.0,0.21527723419,0.646987248006,0.0545142464,7.78152003913e-07,1.49257905995e-05,0.0832055674619
326.0,0.204627829536,0.653677562226,0.0573083024811,8.81542749516e-07,1.48614103421e-05,0.0843705628041
327.0,0.194473994951,0.65985526084,0.0601835680812,9.97484659003e-07,1.47913169878e-05,0.0854713873256
328.0,0.184580465799,0.66572915694,0.063165543585,1.12740855302e-06,1.47215735508e-05,0.0865089846933
329.0,0.175246092928,0.671044865566,0.0662259006617,1.27288918751e-06,1.46474936098e-05,0.0874672204617
330.0,0.166272151195,0.675974330913,0.0693879835298,1.43565956429e-06,1.45740160049e-05,0.0883495246863
331.0,0.157579754217,0.680587907045,0.0726578484692,1.61800805933e-06,1.45031616142e-05,0.0891583690995
332.0,0.149515138535,0.68458639883,0.0760043853959,1.82066127602e-06,1.44297096622e-05,0.089877826868
333.0,0.141658109201,0.688334193741,0.0794644955383,2.04761521711e-06,1.43617251686e-05,0.0905267921786
334.0,0.134226790529,0.691638003467,0.083025439122,2.30029217204e-06,1.42958431887e-05,0.0910931707466
335.0,0.127139128851,0.694570505781,0.0866932521985,2.58232948991e-06,1.42339624518e-05,0.091580296878
336.0,0.120310901335,0.697198437283,0.0904776950311,2.8959930515e-06,1.41782717457e-05,0.0919958920856
337.0,0.113919598769,0.699372903717,0.0943567313801,3.24500703371e-06,1.4125298333e-05,0.0923333958287
338.0,0.10779276422,0.701228874746,0.0983581271403,3.63289966879e-06,1.40789208627e-05,0.0926025220731
339.0,0.101931924417,0.702767811685,0.102474654005,4.06400145109e-06,1.40386494431e-05,0.0928075072425
340.0,0.0964716057951,0.703866234191,0.106699810876,4.54186424921e-06,1.40028699999e-05,0.0929438044041
341.0,0.0911917260652,0.704705608211,0.111057309171,5.07281547827e-06,1.39747155403e-05,0.093026309022
342.0,0.0862268590033,0.705170244212,0.11553084861,5.66001365207e-06,1.39525538238e-05,0.0930524356068
343.0,0.0815783305382,0.705257018577,0.120115229737,6.31055102633e-06,1.39357861475e-05,0.0930291748104
344.0,0.0770678785293,0.705098913856,0.12484637904,7.03100402838e-06,1.39278064877e-05,0.0929658697641
345.0,0.0728312069745,0.704584972469,0.129701670976,7.82791765025e-06,1.39257799857e-05,0.0928603958831
346.0,0.0688366646227,0.706503638146,0.131307741318,8.48928213333e-06,1.39218941691e-05,0.0933295447376
347.0,0.0650303983178,0.708311350765,0.132906907331,9.20254187862e-06,1.39164136607e-05,0.0937282246306
348.0,0.0615027121474,0.709930572156,0.134490308132,9.96844624246e-06,1.3908261818e-05,0.0940525308569
349.0,0.0581181136986,0.711482794001,0.136067094621,1.07936296708e-05,1.38993762932e-05,0.0943073046734
350.0,0.0549215749475,0.71292722428,0.137635554507,1.16792410953e-05,1.38893231866e-05,0.0944900777015
351.0,0.0519954534763,0.718750961927,0.13450110712,1.22049200529e-05,1.38078590798e-05,0.0947264646979
352.0,0.0491677241302,0.724494709139,0.131461084134,1.27506748387e-05,1.37488701173e-05,0.0948499830513
353.0,0.0465744275142,0.730050413218,0.128492797623,1.33182944197e-05,1.37082755507e-05,0.0948553350745
354.0,0.0440767012694,0.735528267657,0.125612395912,1.39072552473e-05,1.36881684844e-05,0.0947550397384
355.0,0.0417197707727,0.74089600737,0.122810843131,1.45187447554e-05,1.36864510104e-05,0.0945451735299
356.0,0.0395339704668,0.744224856317,0.122566010565,1.54675173587e-05,1.36212054124e-05,0.0936460739283
357.0,0.0374411469214,0.747539829275,0.122321697308,1.64711845063e-05,1.35604245201e-05,0.0926672948861
358.0,0.0354406702004,0.750836363275,0.122071753748,1.7534077615e-05,1.35043358719e-05,0.0916201743627
359.0,0.0336247743107,0.754022804019,0.121812663612,1.86561055893e-05,1.34500822644e-05,0.0905076518708
360.0,0.0318545384956,0.757217424284,0.121558080831,1.98412595668e-05,1.34009219304e-05,0.0893367142079
361.0,0.0302178213779,0.759350591661,0.122756664567,2.1343932709e-05,1.32817994031e-05,0.0876402966623
362.0,0.0286731277437,0.761431394256,0.123947550264,2.29505680382e-05,1.31636732588e-05,0.0859118134951
363.0,0.0272205246005,0.763449308908,0.12513996728,2.46639232455e-05,1.304606729e-05,0.0841524892214
364.0,0.0258600203429,0.765402815034,0.12632225057,2.64937437369e-05,1.29293663124e-05,0.0823754909431
365.0,0.0245448654491,0.767321529021,0.127510397316,2.84414265204e-05,1.28140562339e-05,0.080581952731
366.0,0.0233049364086,0.766430896492,0.132086194275,3.13187573208e-05,1.25683116368e-05,0.0781340857556
367.0,0.022158129477,0.765294737262,0.136783371214,3.44599826074e-05,1.23269769608e-05,0.0757169750871
368.0,0.0210579596142,0.763954202033,0.14160550606,3.78925309281e-05,1.2091709351e-05,0.0733323480532
369.0,0.020051397373,0.762349612762,0.146557008916,4.16359987999e-05,1.18612334361e-05,0.0709884837167
370.0,0.0190915838662,0.760514913281,0.151640801149,4.57254094573e-05,1.16369949024e-05,0.0686953392993
371.0,0.018162249498,0.754601100757,0.161326233991,5.1603383071e-05,1.13204627736e-05,0.0658474919078
372.0,0.0172813122741,0.74798910232,0.171566349635,5.82011147501e-05,1.1036751021e-05,0.0630939979051
373.0,0.0164957090278,0.740612366658,0.182361523523,6.55779471715e-05,1.07872331643e-05,0.0604540356104
374.0,0.0157114017701,0.732489372711,0.193768181408,7.38355610486e-05,1.05757491032e-05,0.0579466328007
375.0,0.0150224868942,0.723525114044,0.205778720806,8.30578190311e-05,1.04028098509e-05,0.0555802176265
376.0,0.0142857421348,0.707440993466,0.224217821748,9.58317667009e-05,1.04043984643e-05,0.0539492064859
377.0,0.0135985287121,0.689563022726,0.244165561547,0.000110473995069,1.05075518986e-05,0.0525519054676
378.0,0.0129603940754,0.669739175234,0.265740005419,0.000127244555483,1.07183079496e-05,0.0514224624085
379.0,0.0123711996534,0.647851755888,0.289037273519,0.000146393444048,1.10435864251e-05,0.050582333909
380.0,0.0118306087501,0.623738781282,0.314192249171,0.000168287609635,1.14899491271e-05,0.0500585832375
381.0,0.0112914362429,0.598578216528,0.339801536628,0.000192376235314,1.20506607649e-05,0.0501243837049
382.0,0.0108013985854,0.571115222984,0.367284535964,0.000219721484247,1.27331334086e-05,0.0505663878494
383.0,0.010360153944,0.541187322578,0.396779900808,0.0002507308167,1.35440646432e-05,0.0514083477886
384.0,0.00992302320555,0.508685542985,0.428405181776,0.000285876673496,1.44889000533e-05,0.0526858864602
385.0,0.00949053205401,0.473418740061,0.462313663395,0.0003256214321,1.5575105577e-05,0.054435867952
386.0,0.00913182916816,0.454867428039,0.479653167823,0.000356480731291,1.60809775795e-05,0.0559750132615
387.0,0.00882168383546,0.435618246875,0.497498693587,0.00038996201845,1.66104370759e-05,0.0576548032472
388.0,0.00851634139327,0.415705659015,0.515870539935,0.000426380899286,1.71620544306e-05,0.0594639167032
389.0,0.00825889853721,0.39506140685,0.534803128746,0.000465956774654,1.77362986909e-05,0.0613928727932
390.0,0.00796317362763,0.373733000219,0.554347677747,0.0005089949057,1.83322776074e-05,0.0634288212225
391.0,0.00776250188107,0.355398595898,0.570779875408,0.000552005866576,1.88193601709e-05,0.0654882015862
392.0,0.00752412183526,0.336596911013,0.58768254632,0.000598479271493,1.93171915125e-05,0.0675786243687
393.0,0.00733323908213,0.317341781165,0.604973894724,0.000648443219007,1.9822212721e-05,0.0696828195978
394.0,0.00718946280193,0.297581772373,0.622718203161,0.00070232614026,2.03346728007e-05,0.0717879008514
395.0,0.00700788505877,0.277391503191,0.640945185206,0.000760353952576,2.08539583332e-05,0.0738742186334
396.0,0.00687621981505,0.263391218956,0.653630854902,0.000815449969348,2.11290249182e-05,0.0752651273321
397.0,0.00674781537056,0.249216653321,0.666576831221,0.000874032081637,2.14041719158e-05,0.0765632638341
398.0,0.00662255293686,0.234835635847,0.679822457029,0.000936718974096,2.16774950546e-05,0.0777609577185
399.0,0.00654241720837,0.220288720842,0.693284165112,0.00100331515265,2.19471533559e-05,0.0788594345316
400.0,0.00642273443653,0.205567294273,0.70707006156,0.00107440534994,2.22148568648e-05,0.0798432895237
401.0,0.00634813703215,0.193738543781,0.718359377738,0.00114565039663,2.23731079092e-05,0.0803859179445
402.0,0.00631813576808,0.181831227092,0.729809197567,0.00122138223106,2.25248709453e-05,0.0807975324706
403.0,0.00624745265956,0.169800295451,0.741541374754,0.00130155497718,2.267669552e-05,0.0810866454634
404.0,0.00617841310322,0.157690134565,0.753466297111,0.00138667368317,2.28228754879e-05,0.0812556586625
405.0,0.00615371760335,0.145432933327,0.765622661523,0.00147670172756,2.29662010977e-05,0.0812910196183
406.0,0.00612892364417,0.139245376514,0.772450124666,0.00156116525761,2.29105641144e-05,0.0805914993548
407.0,0.00610459820632,0.133049644365,0.779362077308,0.00164970861203,2.28559259915e-05,0.0798111155835
408.0,0.00608077534942,0.126815129055,0.786407043995,0.00174319612655,2.28015314997e-05,0.0789310539426
409.0,0.00605730350215,0.120604204139,0.793528698693,0.00184123874949,2.27466485725e-05,0.0779458082678
410.0,0.00603399614294,0.114444792365,0.800678458274,0.00194415885281,2.26890061658e-05,0.0768759053587
411.0,0.00605435817685,0.10842815515,0.807722588942,0.00205141133238,2.2626008141e-05,0.075720860391
412.0,0.00603108655466,0.10240415952,0.814886550945,0.00216428163521,2.25633123122e-05,0.0744913580334
413.0,0.00605152338189,0.0963606290709,0.822080679907,0.00228233044183,2.2499391661e-05,0.0732023378065
414.0,0.0060277610546,0.0903046402904,0.82937279263,0.00240677367149,2.24370436473e-05,0.07186559531
415.0,0.00604761188771,0.084555161217,0.836364083426,0.00253589979795,2.23657113648e-05,0.0704748779596
416.0,0.006066261952,0.0794529837654,0.842777834655,0.00266940517701,2.22764226869e-05,0.0690112380278
417.0,0.00608419034383,0.0746731429797,0.848907452573,0.0028075182488,2.21806911521e-05,0.0675055151635
418.0,0.00610148122141,0.0698841888392,0.855044775826,0.00295208266133,2.20852474566e-05,0.0659953862049
419.0,0.00611793540897,0.0650859744124,0.861183310013,0.0031025045434,2.19919107113e-05,0.0644882837118
420.0,0.00613363239216,0.0601092768745,0.867469912616,0.00326014463585,2.19034311419e-05,0.0630051300505
421.0,0.00614577075964,0.0587273703491,0.870343700112,0.00341083936228,2.17354983851e-05,0.0613505839184
422.0,0.00620163855398,0.0573777495699,0.873080790653,0.00356721835297,2.15697283023e-05,0.0597510331419
423.0,0.00621112969704,0.0559995218517,0.875833139575,0.00372886257659,2.14123887339e-05,0.0582059339112
424.0,0.00621907380245,0.0546559839517,0.87847764156,0.00389660676185,2.12583273297e-05,0.0567294355965
425.0,0.00627071253185,0.0532768076483,0.881020653444,0.00406983841397,2.11087609605e-05,0.0553408792013
426.0,0.00627477283736,0.0528744541251,0.882586343139,0.00424500055843,2.09450895229e-05,0.053998484251
427.0,0.00632237570836,0.0525019873248,0.883976511116,0.00442485155186,2.07860864312e-05,0.0527534882125
428.0,0.0063229836825,0.0520970276408,0.885332990247,0.00461091092969,2.06359484965e-05,0.0516154515519
429.0,0.00636705317112,0.0517213750602,0.886499475248,0.00480116162291,2.04926639492e-05,0.0505904422335
430.0,0.00640931334459,0.0513104365403,0.887575831145,0.00499752636993,2.03565618848e-05,0.0496865360385
431.0,0.00640142190095,0.0509336062076,0.888550118321,0.00519942525571,2.02275865713e-05,0.0488952007284
432.0,0.00643726784678,0.0505189288517,0.889398159632,0.00540744903638,2.01055765452e-05,0.0482180890564
433.0,0.00647151779149,0.0501353361447,0.890096606565,0.00562078528531,1.9991406141e-05,0.0476557628068
434.0,0.00645920956215,0.0497187538041,0.890747724508,0.00584088333164,1.98875138078e-05,0.0472135412806
435.0,0.00649036274347,0.0493310897667,0.891207942782,0.0060657536346,1.9791351469e-05,0.0468850597219
436.0,0.00651914497919,0.048908302057,0.891594749001,0.00629530878417,1.97108020578e-05,0.0466627843766
437.0,0.00654645580384,0.0485166947987,0.891835481647,0.00652964055031,1.96412771774e-05,0.0465520859228
438.0,0.00657233760192,0.0480903569717,0.891990870087,0.00677093876186,1.95833320559e-05,0.046555913245
439.0,0.00655243914312,0.047697288829,0.892039047305,0.00701738561958,1.95382769703e-05,0.0466743008262
440.0,0.00657567274921,0.0472677896008,0.891963951818,0.00727063102833,1.95048670232e-05,0.0469024499361
441.0,0.00659742350385,0.046869368464,0.891739862843,0.00752816926031,1.94844445124e-05,0.0472456914847
442.0,0.00661792260125,0.046437203131,0.891436977543,0.00779342793787,1.94780874487e-05,0.0476949906997
443.0,0.00663706491007,0.0460363918929,0.890991316149,0.00806165079553,1.94890027846e-05,0.0482540872499
444.0,0.00665487559799,0.0456021523009,0.890467485329,0.00833243394297,1.95293878113e-05,0.0489235234415
445.0,0.0066714647862,0.0451995301548,0.889807011054,0.00860682773253,1.95876992775e-05,0.0496955785735
446.0,0.00668688369571,0.0447962624482,0.889043548826,0.00888778380828,1.96648810008e-05,0.0505658563409
447.0,0.00670111284256,0.0443603134324,0.888206029522,0.00917391222304,1.97629252937e-05,0.0515388690545
448.0,0.00671421172707,0.0439561800092,0.887239431643,0.00946577818489,1.98816424682e-05,0.0526045167938
449.0,0.00672623038747,0.0435199915654,0.886205683995,0.00976217171185,2.00231166224e-05,0.0537658992239
450.0,0.00677962379318,0.0431137468564,0.885007916174,0.0100643416655,2.0186470787e-05,0.0550141850398
451.0,0.00678953380616,0.0426780155905,0.883842382497,0.010371234412,2.03776984287e-05,0.0562984559954
452.0,0.00679867920414,0.0422748077306,0.882572899576,0.0106796296455,2.05998371333e-05,0.0576533840065
453.0,0.00680695085559,0.0418403719269,0.881250821553,0.0109919768841,2.08505707268e-05,0.0590890282093
454.0,0.00681431803265,0.0414377210678,0.879811872337,0.0113100434468,2.11300466697e-05,0.0606049150687
455.0,0.00682104528374,0.0410048576132,0.878337313433,0.0116319717276,2.14408604373e-05,0.0621833710816
456.0,0.0068271164647,0.040604434833,0.876766977766,0.011959834166,2.17845201315e-05,0.0638198522505
457.0,0.00687366885871,0.0401727683636,0.875134187733,0.0122909517063,2.21613727947e-05,0.0655062619653
458.0,0.00687843000548,0.0397753569335,0.873447638539,0.0126275901762,2.25747816193e-05,0.0672484095645
459.0,0.00688265533435,0.0393484102062,0.871732852627,0.0129684452669,2.30260663768e-05,0.0690446104988
460.0,0.00688626763788,0.0389535515226,0.869922704523,0.0133145474233,2.3518381043e-05,0.070899410512
461.0,0.00688957021503,0.0385302251978,0.868103132464,0.0136639998471,2.40529885371e-05,0.0727890192876
462.0,0.00693244894047,0.0381382365778,0.86617800215,0.0140186071229,2.46309220823e-05,0.0747080742871
463.0,0.00693492049919,0.0377195182997,0.86428162744,0.0143770572223,2.52554876532e-05,0.0766616210508
464.0,0.00693706341853,0.0373333914677,0.862313431981,0.0147409746998,2.59287034378e-05,0.0786492097299
465.0,0.00697829251288,0.0369179996552,0.86031128151,0.0151082643339,2.66516739901e-05,0.0806575103137
466.0,0.00697982951676,0.0365367667828,0.858283871917,0.0154807428745,2.74280080556e-05,0.0826913609009
467.0,0.00698129987413,0.0361281907638,0.85626666383,0.0158562378134,2.82599530248e-05,0.0847393477654
468.0,0.00698266631247,0.0357524132859,0.854200094512,0.0162345986673,2.91381258194e-05,0.086801089096
469.0,0.00702245865684,0.0353480932716,0.852123983241,0.0165978076589,2.99828545605e-05,0.0888776743168
470.0,0.00702360594576,0.0349779959608,0.850041101885,0.0169648473247,3.08812715329e-05,0.0909615676118
471.0,0.0070250498903,0.0345817035455,0.848009240763,0.0173345524364,3.18355788647e-05,0.0930176177858
472.0,0.00706435011933,0.0342164468406,0.845904441889,0.0177075179595,3.28469336009e-05,0.095074396258
473.0,0.0070657782096,0.0338259890079,0.843860671289,0.0180819411354,3.39179012156e-05,0.0971317024574
474.0,0.00710479920767,0.033466862287,0.841757777164,0.0184594862325,3.50513802513e-05,0.0991760237287
475.0,0.00710646817446,0.0330832123307,0.839729693947,0.0188385498579,3.62497378461e-05,0.101205825952
476.0,0.00710916783196,0.0327307115526,0.837770402582,0.0192232385903,3.75217647436e-05,0.103128957679
477.0,0.00714903991431,0.0323508809352,0.835819193555,0.0196016870993,3.88359545322e-05,0.105040362542
478.0,0.00715216070619,0.0320043497827,0.833918412615,0.0199348773675,4.0036677673e-05,0.106950162851
479.0,0.00719219545237,0.0316310268754,0.832039441292,0.0202647782718,4.12954725095e-05,0.108831262636
480.0,0.00719591745678,0.0312911713797,0.830197878815,0.0205950547688,4.26180517775e-05,0.110677359527
481.0,0.00720010470508,0.0309262032016,0.828425516906,0.020921313806,4.40023227269e-05,0.112482859059
482.0,0.00724075209086,0.0305921561009,0.826629386077,0.0212471800007,4.54554717045e-05,0.114245070259
483.0,0.00724569924301,0.0302340360416,0.824933929086,0.0215677368322,4.69763195294e-05,0.115971622477
484.0,0.00728684775314,0.0299062529713,0.823209422931,0.0218868961541,4.8569917305e-05,0.117662010274
485.0,0.00729266779342,0.0295549476357,0.821603502905,0.022201772681,5.02379231112e-05,0.119296871062
486.0,0.00733447821587,0.0292343321728,0.819991214713,0.0225139920004,5.19852097408e-05,0.120873997688
487.0,0.00734113325561,0.0288897015245,0.8185220714,0.0227959576914,5.32485243435e-05,0.122397887604
488.0,0.0073835383225,0.0285752279274,0.817058905888,0.023065526,5.43942868038e-05,0.123862407576
489.0,0.00739125442016,0.0282370201848,0.81571569972,0.0233272193473,5.55734144289e-05,0.125273232914
490.0,0.00743449722029,0.0279294011295,0.814393193538,0.0235836018114,5.67946550105e-05,0.126602511646
491.0,0.00744333717064,0.0275983006941,0.813200512388,0.0238329604795,5.80546696774e-05,0.127866834599
492.0,0.00748749395653,0.0272973762442,0.812026109408,0.0240742866518,5.93566761474e-05,0.129055377063
493.0,0.00753209433924,0.0269719714133,0.810959486867,0.0243085065737,6.07009563939e-05,0.13016723985
494.0,0.00754266704515,0.0266785651923,0.809976277494,0.0245357730552,6.20944440174e-05,0.131204622769
495.0,0.00758829356254,0.0263597090203,0.809077549978,0.0247526050845,6.35283807277e-05,0.132158313974
496.0,0.00760012639106,0.0260724920127,0.808271358142,0.0249624609772,6.49203926975e-05,0.133028642085
497.0,0.0076466121742,0.0257593426852,0.807614569792,0.0251515867312,6.4805766898e-05,0.133763082851
498.0,0.00765952692235,0.0254775920723,0.807057182688,0.0253359531146,6.4706334514e-05,0.134405038868
499.0,0.00770711288505,0.0251706623093,0.806599009596,0.0255076771333,6.46035618975e-05,0.134950934514
500.0,0.00775519621398,0.0248939170018,0.80621637803,0.025673047517,6.45162630227e-05,0.135396944974
501.0,0.00777001035297,0.0246481212675,0.805949890457,0.0258253665486,6.44288596093e-05,0.135742182515
502.0,0.00781922647476,0.0244041555866,0.805754767348,0.0259686481871,6.43511895922e-05,0.135988851214
503.0,0.00786893956633,0.0241627151301,0.805677348513,0.026097862878,6.42735515684e-05,0.13612886036
504.0,0.00788558189257,0.0239246438911,0.805729169278,0.0262203037211,6.42110410899e-05,0.136176090177
505.0,0.00793635800886,0.0236880841234,0.80586934405,0.0263281987252,6.41517833935e-05,0.136113863309
506.0,0.00798763841053,0.0234538281942,0.806118243394,0.026424586447,6.41016484502e-05,0.135951601906
507.0,0.00800589383611,0.023222370506,0.806533410427,0.026532764676,6.31758906535e-05,0.135642384664
508.0,0.00805800220288,0.0229921284432,0.807031684749,0.0266313428302,6.22120216268e-05,0.135224629753
509.0,0.00811052886281,0.0227640043656,0.807642703224,0.0267183201959,6.12629039961e-05,0.134703180448
510.0,0.00816345319066,0.0225377341801,0.808362581623,0.0267942076332,6.03358077376e-05,0.134081687566
