,L1_ITO,L2_ZnO,L3_PbSTBAI,L4_Au,Transmission,Reflection
511.0,0.00818374441378,0.0223118232424,0.809229678544,0.0268569511366,5.94246120081e-05,0.133358378051
512.0,0.00823748164347,0.0220869340227,0.810170875704,0.0269100652366,5.85354399597e-05,0.132536107953
513.0,0.00829149156591,0.0218635545274,0.811222648336,0.0269459072798,5.76539428508e-05,0.131618744348
514.0,0.00834558776474,0.0216418183731,0.812373563352,0.0269701366732,5.6794673743e-05,0.130612099163
515.0,0.00836695998314,0.0214221088707,0.813657225363,0.0269786812304,5.59488121582e-05,0.129519075741
516.0,0.00842168674533,0.0212019708646,0.815007771532,0.0269737351965,5.51199612833e-05,0.128339715701
517.0,0.00847645978018,0.0209829165535,0.816431855588,0.026990240091,5.40236201934e-05,0.127064504367
518.0,0.00853126134305,0.0207648782423,0.817907587531,0.0270532493499,5.25435006215e-05,0.125690480033
519.0,0.00855335957682,0.020548478738,0.819489649088,0.0271037129434,5.11032832892e-05,0.124253696371
520.0,0.00860823900522,0.0203322757219,0.821118084972,0.0271446751357,4.97058558009e-05,0.122747019309
521.0,0.00866310813841,0.0201168856694,0.822818159663,0.0271728055813,4.83469743239e-05,0.121180693974
522.0,0.00871764522411,0.0199022057869,0.824580797534,0.0271893576063,4.70274030356e-05,0.119562966445
523.0,0.00877212708299,0.0196881552646,0.826406791588,0.0271929270631,4.57439367819e-05,0.117894255065
524.0,0.00882660057513,0.0194747025217,0.828284775172,0.0271834415845,4.4497443395e-05,0.116185982704
525.0,0.00888086995621,0.0192617098329,0.830214505319,0.0271599053378,4.32848908451e-05,0.114439724663
526.0,0.00890249971702,0.0190498010819,0.832212657987,0.0271231024947,4.21084482181e-05,0.112669830272
527.0,0.00895632130335,0.0188375641071,0.834222302617,0.0270702337128,4.09624880397e-05,0.110872615772
528.0,0.00900976673153,0.0186256859244,0.836202217462,0.0270531040632,3.98431806315e-05,0.109069382638
529.0,0.00906282293286,0.0184139884767,0.838110444715,0.027095653208,3.87397707567e-05,0.107278350897
530.0,0.00911575865056,0.0182025290848,0.840027170528,0.0271300142033,3.76725003991e-05,0.105486855033
531.0,0.00916834873987,0.0179912303232,0.841946194655,0.0271503288684,3.66363399351e-05,0.103707261074
532.0,0.00922057387582,0.0177800660412,0.843859421883,0.0271629762718,3.56346910173e-05,0.101941327237
533.0,0.00927243528637,0.0175690134072,0.845760256535,0.0271590939527,3.46604991762e-05,0.100204540319
534.0,0.00932388661187,0.0173580541567,0.847642110032,0.0271461265772,3.37189537859e-05,0.0984961036681
535.0,0.00937482629003,0.0171471330067,0.84949615884,0.0271182663575,3.2804977174e-05,0.0968308105281
536.0,0.00942547349871,0.0169363329033,0.851316540421,0.0270782991008,3.19198996618e-05,0.0952114341765
537.0,0.00947587048638,0.0167256464285,0.853096089918,0.0270220018796,3.1060686407e-05,0.0936493306008
538.0,0.00952592200163,0.0165151014292,0.854828928819,0.0269539025571,3.02290648717e-05,0.0921459161287
539.0,0.0095756674893,0.0163046556957,0.856505918986,0.0268693895662,2.94220065474e-05,0.0907149462561
540.0,0.00962539621672,0.0160948400688,0.857877354654,0.0269619713615,2.88814455804e-05,0.0894115562532
541.0,0.0096747119386,0.0158852418604,0.859156996616,0.0270612172195,2.83740939501e-05,0.0881934582712
542.0,0.00972382722819,0.0156759011373,0.860360010894,0.0271515984244,2.78812884233e-05,0.087060781028
543.0,0.0097729971392,0.01546693475,0.861478501614,0.027230813485,2.73985480984e-05,0.0860233544634
544.0,0.00982202068632,0.0152583202841,0.862510697062,0.0273035900732,2.69330606417e-05,0.085078438834
545.0,0.00987101584522,0.0150501503332,0.863446645191,0.0273646480799,2.64781246842e-05,0.0842410624262
546.0,0.00995136489511,0.0148419597807,0.864255545885,0.027416728674,2.60363220514e-05,0.0835083644435
547.0,0.0100003074108,0.0146348544437,0.864989336443,0.0274561257904,2.56053582165e-05,0.0828937705538
548.0,0.010049546693,0.0144284210772,0.865619240253,0.0274890950718,2.51881139901e-05,0.0823885087907
549.0,0.0100990137421,0.0142226807813,0.866136627911,0.0275079630561,2.47809465964e-05,0.0820089335633
550.0,0.0101487930978,0.0140177235141,0.866540670032,0.0275184075544,2.43861970942e-05,0.0817500196043
551.0,0.0101990048548,0.0138136765986,0.866827764806,0.0275141859625,2.39997308737e-05,0.0816213680474
552.0,0.01028101011,0.0136104607559,0.866850299317,0.0276336951168,2.39210554704e-05,0.0816006136446
553.0,0.0103323061615,0.0134087423346,0.866778551901,0.0277506978003,2.38578085086e-05,0.0817058439945
554.0,0.0103839872767,0.0132080387973,0.866589441265,0.0278613351154,2.37962334467e-05,0.0819334013118
555.0,0.0104364563234,0.0130084975609,0.86628469642,0.0279617867722,2.37349331707e-05,0.0822848279905
556.0,0.0104898894761,0.0128096439918,0.865856626048,0.0280561889443,2.36752021679e-05,0.0827639763373
557.0,0.0105753397177,0.012611675737,0.865281435138,0.02813744012,2.36127724764e-05,0.0833704965145
558.0,0.0106306234799,0.0124154647688,0.864617889573,0.0282150627169,2.35536160684e-05,0.0840974058456
559.0,0.0106870294666,0.0122206799453,0.863838581686,0.0282801760135,2.34918504429e-05,0.0849500410385
560.0,0.0107446179182,0.0120273776561,0.862942218227,0.0283389544186,2.34312031916e-05,0.085923400577
561.0,0.0108346029664,0.0118346574368,0.861896616295,0.0283853715375,2.33677159579e-05,0.087025384048
562.0,0.0108946379952,0.0116438325984,0.860761519854,0.0284261127416,2.33056451683e-05,0.0882505911656
563.0,0.0109562198451,0.0114546810939,0.85951853918,0.0284555601238,2.32413588758e-05,0.0895917583982
564.0,0.0110501524306,0.0112666054889,0.858165242811,0.0285153668221,2.33935890321e-05,0.0909792388579
565.0,0.0111139282255,0.0110802167454,0.856773695198,0.0286221913195,2.38371405868e-05,0.0923861313713
566.0,0.0111792505272,0.0108953769398,0.855289577926,0.0287204384938,2.42809129654e-05,0.0938910752005
567.0,0.0112772235046,0.0107117735511,0.853691754202,0.0288086312221,2.47237851736e-05,0.0954858937346
568.0,0.0113458077451,0.0105300223308,0.852034444575,0.0288914538607,2.51681050076e-05,0.0971731033837
569.0,0.0114472841314,0.0103495841749,0.850267885508,0.0289640828641,2.56111832163e-05,0.0989455521382
570.0,0.0115194233043,0.0101710187785,0.84844814061,0.0290312633861,2.60552360488e-05,0.100804098685
571.0,0.0115934090368,0.00999403388515,0.846555649239,0.0290891368953,2.64981452296e-05,0.102741272798
572.0,0.0117004988309,0.00981827102969,0.84456342397,0.029140654072,2.69398792704e-05,0.104750212218
573.0,0.0117783726682,0.00964436240298,0.842530414306,0.0291811279388,2.73796345102e-05,0.106838343049
574.0,0.0118894613923,0.00947165792961,0.840405094554,0.0292158788066,2.78190529769e-05,0.108990088265
575.0,0.0119714452013,0.00930076303414,0.838245381543,0.0292421261931,2.8257508753e-05,0.111212026519
576.0,0.012086716138,0.00913099101525,0.83600835549,0.0292596029856,2.86922871135e-05,0.113485642084
577.0,0.0121725143536,0.00896277031162,0.833741760856,0.029296201698,2.9195543435e-05,0.115797557237
578.0,0.0122912157974,0.00879522698238,0.831398628418,0.0293809738221,2.98442739595e-05,0.118104110706
579.0,0.0123805537572,0.00862926119154,0.829038040505,0.0294604691853,3.04994004034e-05,0.120461175961
580.0,0.0125034904416,0.0084641740418,0.826618829173,0.0295330210128,3.11584827695e-05,0.122849326848
581.0,0.0125968770252,0.0083004949398,0.824188643607,0.0296002930184,3.18238573968e-05,0.125281867553
582.0,0.0127239862795,0.00813756779881,0.821702956271,0.0296605314312,3.24931643278e-05,0.127742465055
583.0,0.0128533101127,0.00797569467247,0.819193244065,0.0297131198483,3.3166037499e-05,0.130231465264
584.0,0.0129527501337,0.00781487928936,0.816683243558,0.0297637507602,3.38481101132e-05,0.132751528149
585.0,0.0130860874767,0.00765471445686,0.814135338168,0.0298043369207,3.45309434339e-05,0.135284992034
586.0,0.0131895251953,0.00749551364882,0.811591796481,0.0298429937096,3.52233316443e-05,0.137844947633
587.0,0.0133268306853,0.00733672397189,0.809021691738,0.0298717642171,3.59162304237e-05,0.140407073157
588.0,0.0134662175007,0.00717847084682,0.80643062938,0.0298976283773,3.66186448976e-05,0.14299043525
589.0,0.0135751064262,0.00702090636855,0.803877465202,0.0299156624257,3.73230268091e-05,0.14557353655
590.0,0.0137181697945,0.00686350412417,0.801285218188,0.0299298524443,3.80348494637e-05,0.1481652206
591.0,0.0138631043754,0.00670651640739,0.798662253008,0.0299752824976,3.86843578417e-05,0.150754159354
592.0,0.0140099397487,0.0065497892162,0.796004522798,0.0300468730109,3.92942846326e-05,0.153349580942
593.0,0.0141256990146,0.00639328780166,0.793382278203,0.0301137809062,3.99061228546e-05,0.155945047952
594.0,0.0142761955748,0.00623654148687,0.790757101594,0.0301771856004,4.05170428073e-05,0.158512458701
595.0,0.0144278255616,0.00607962885068,0.788143913099,0.0302353518634,4.11303672629e-05,0.161072150258
596.0,0.0145806702529,0.0059224240791,0.785542652494,0.0302909546131,4.17457626605e-05,0.163621552799
597.0,0.014701299794,0.00576497375054,0.782992412234,0.0303434877788,4.23633851695e-05,0.166155463057
598.0,0.01485635512,0.00560682975785,0.780430533705,0.0303911909729,4.29816123435e-05,0.168672108832
599.0,0.01501225713,0.00544804435844,0.777907633066,0.0304339389989,4.36008789301e-05,0.171154525568
600.0,0.0151697666533,0.00528859324701,0.775397403811,0.0304770448416,4.42246156899e-05,0.173622966831
601.0,0.0153273223737,0.00528717844383,0.772816960134,0.0305077519067,4.48394995491e-05,0.176015947643
602.0,0.0154849290927,0.00528633877141,0.770257353576,0.0305359239183,4.54563569134e-05,0.178389998285
603.0,0.0156089344321,0.00528628010604,0.767757033443,0.0305628668301,4.60778658478e-05,0.180738807322
604.0,0.015767318468,0.00528659568874,0.765260190155,0.0305851704332,4.67001233354e-05,0.183054025132
605.0,0.0159260929859,0.00528745333062,0.762809312383,0.0306134588539,4.73243728511e-05,0.185316358073
606.0,0.0160843721568,0.0052886874159,0.760352093938,0.0306959808464,4.79738103923e-05,0.187530891833
607.0,0.016242071792,0.00529036638412,0.757937917285,0.0307743477492,4.86219413857e-05,0.189706674848
608.0,0.0163999363656,0.00529243246657,0.755555118337,0.0308518111713,4.92760894847e-05,0.19185142557
609.0,0.0165572265887,0.00529490518338,0.753214853902,0.0309268204006,4.99315135491e-05,0.193956262412
610.0,0.0167134366079,0.00529773103919,0.750912303859,0.0309992569829,5.05893740555e-05,0.196026682137
611.0,0.0168688994332,0.00530080640505,0.748654788583,0.0310695107492,5.12516309575e-05,0.198054743199
612.0,0.0170237430095,0.0053041687656,0.746431219422,0.0311387051483,5.19175406245e-05,0.200050246114
613.0,0.0171768910636,0.00530769357169,0.744253770346,0.0312038035427,5.25837000437e-05,0.202005257777
614.0,0.0173287238216,0.00531146234888,0.742112387262,0.031268113316,5.32568572689e-05,0.203926056394
615.0,0.0174793044192,0.00531533199221,0.740023625383,0.0313284570485,5.39292142712e-05,0.205799351943
616.0,0.0176630646265,0.00531915386878,0.737944944031,0.0313868907259,5.46067558355e-05,0.207631339992
617.0,0.01780960766,0.00532314601324,0.735929485398,0.0314436120422,5.52875658361e-05,0.20943886132
618.0,0.0179546969701,0.00532723671918,0.73394920931,0.0314993769151,5.59742583212e-05,0.211213505827
619.0,0.0180969781598,0.00533120221012,0.732018211872,0.0315511894374,5.66633362792e-05,0.212945754984
620.0,0.018236593366,0.00533517100324,0.730120240526,0.0316052364708,5.7385470187e-05,0.214645373164
621.0,0.0183730469911,0.00533821907078,0.728271783516,0.0317061510449,5.8485747749e-05,0.21625231363
622.0,0.01854267857,0.0053410777533,0.726415793768,0.03180838204,5.96060281923e-05,0.217832461841
623.0,0.01867364652,0.00534382339431,0.724628078466,0.0319064364686,6.07429249216e-05,0.219387272226
624.0,0.0188017340848,0.00534644589357,0.722868598059,0.0320039161817,6.19003780064e-05,0.220917405403
625.0,0.0189262766822,0.00534875458383,0.72115489336,0.0320977913335,6.30731233005e-05,0.222409210917
626.0,0.0190829568247,0.00535066675084,0.719444472732,0.0321916278015,6.42649429788e-05,0.223866010948
627.0,0.0192006052868,0.00535240560863,0.717789726544,0.0322825449111,6.54773250785e-05,0.225309240324
628.0,0.0193149913341,0.00535377252965,0.716153167708,0.0323724356631,6.67110865379e-05,0.226738921678
629.0,0.0194251390444,0.00535475690845,0.714561179558,0.0324602664839,6.79611211662e-05,0.228130696885
630.0,0.0195673491932,0.00535516580807,0.712967828536,0.0325445280603,6.92314642436e-05,0.229495896939
631.0,0.0196695955505,0.00535530234868,0.711427197321,0.0326273227571,7.05235720189e-05,0.230850058451
632.0,0.0198034657582,0.00535481709077,0.709880382974,0.0327097092714,7.18362784061e-05,0.232179788628
633.0,0.0198969882167,0.00535382958494,0.708394678032,0.0327874143915,7.31685408134e-05,0.233493921234
634.0,0.0199861071325,0.00535240156301,0.706925520781,0.0328640713497,7.45265814124e-05,0.234797372593
635.0,0.0201061580841,0.00535021393919,0.705460924842,0.0329387435433,7.59008611249e-05,0.23606805873
636.0,0.0201857851417,0.0053477723233,0.704027010499,0.0330113874659,7.71263257658e-05,0.237350918245
637.0,0.0202949165543,0.0053450972186,0.702599751755,0.0330819345507,7.75583391407e-05,0.238600741582
638.0,0.0203632705529,0.00534192844804,0.701207395583,0.033154465789,7.79929045619e-05,0.239854946722
639.0,0.0204617417058,0.00533781317137,0.699821246496,0.0332217898825,7.84194082209e-05,0.241078989336
640.0,0.0205194528532,0.00533314644395,0.698469437861,0.0332894848139,7.88513327313e-05,0.242309626696
641.0,0.0206066657728,0.00532742047217,0.697133871066,0.0333524319075,7.92744337407e-05,0.243500336347
642.0,0.0206533525326,0.00532115168493,0.695815579222,0.0334186406573,7.97031741393e-05,0.244711572729
643.0,0.0207294103118,0.00531371675213,0.694509993768,0.0334781598984,8.01231219498e-05,0.245888596148
644.0,0.0207995577775,0.00530550342225,0.693212956779,0.0335365068297,8.05406037047e-05,0.247064934588
645.0,0.020828818597,0.00529645181107,0.691970342544,0.0335939965404,8.09563650094e-05,0.248229434143
646.0,0.0208875406847,0.00528644335745,0.690698151825,0.03364899114,8.13736381224e-05,0.249397499354
647.0,0.0209399493779,0.00527541202668,0.689458884236,0.033699992646,8.17840122635e-05,0.250543977701
648.0,0.0209521109979,0.00526351368173,0.688230989601,0.0337502538288,8.2195536481e-05,0.251720936354
649.0,0.0209926243345,0.00525053075458,0.687002432333,0.0337990546087,8.26019119886e-05,0.252872756058
650.0,0.0210275219853,0.00523666216834,0.685779847432,0.0338448345386,8.30065450602e-05,0.254028127331
651.0,0.0210225413193,0.00522187368231,0.684608785241,0.0338877983343,8.34096117758e-05,0.255175591812
652.0,0.0210458859882,0.00520602557236,0.683396468135,0.0339296656229,8.38134210034e-05,0.25633814126
653.0,0.0210586244713,0.00518943672838,0.682247223177,0.0339422802869,8.28448022698e-05,0.257479590534
654.0,0.02106010203,0.005172367459,0.681163129162,0.0339235993233,8.02738765547e-05,0.258600528149
655.0,0.0210552244861,0.00515405888642,0.680107552287,0.0339034944141,7.77856741747e-05,0.259701884252
656.0,0.0210445217652,0.00513434035219,0.679065071583,0.0338792170077,7.53719058393e-05,0.260801477386
657.0,0.0209953521355,0.00511351560441,0.678042069912,0.0338573435092,7.30377311511e-05,0.261918681108
658.0,0.0209722050982,0.0050912331954,0.677012202891,0.033832328844,7.07728297597e-05,0.263021257141
659.0,0.0209441509264,0.00506780082644,0.675990103802,0.0338053565727,6.85817882817e-05,0.264124006084
660.0,0.0209102580193,0.00504312986757,0.674987277716,0.0337786793091,6.64583124011e-05,0.265214196776
661.0,0.020871311118,0.00501690162843,0.673982229704,0.0337474839104,6.43988233727e-05,0.266317674816
662.0,0.0208272887305,0.00498951661873,0.672979632748,0.0337180493861,6.24055071173e-05,0.26742310701
663.0,0.0207780914738,0.00496083422439,0.672005049283,0.0336855565894,6.04711256885e-05,0.268509997304
664.0,0.0207251502836,0.00493118073067,0.671025937459,0.0336527493706,5.86019497635e-05,0.269606380206
665.0,0.0206672270823,0.00490022664986,0.670073549402,0.0336188292687,5.67876079438e-05,0.270683379989
666.0,0.0206048056528,0.00486818760323,0.669084965482,0.0335854273517,5.50329156292e-05,0.271801580994
667.0,0.0205383422676,0.00483494396403,0.668135440223,0.0335474501363,5.33298743007e-05,0.272890493535
668.0,0.0204683937413,0.00480059896366,0.667177235631,0.0335111835078,5.16812465909e-05,0.273990906909
669.0,0.0204251851804,0.00476513529281,0.666225885686,0.0334733358016,5.00845587604e-05,0.275060373481
670.0,0.0203488015738,0.00472873090698,0.665277719367,0.0334337245971,4.8537661106e-05,0.276162485894
671.0,0.0202666039843,0.00469090599012,0.664364691962,0.0334103423014,4.67860849605e-05,0.277220669678
672.0,0.0201821196264,0.00465215011934,0.663434443432,0.0333898505769,4.50475096114e-05,0.278296388736
673.0,0.0200955056918,0.00461233104459,0.662515023283,0.0333702637608,4.33748547057e-05,0.279363501365
674.0,0.0200348591828,0.00457138425422,0.661586226609,0.0333485737865,4.17644253598e-05,0.280417191743
675.0,0.0199445714736,0.00452959535209,0.660688245387,0.0333246952856,4.02143022507e-05,0.281472678199
676.0,0.0198535077509,0.0044870026279,0.659760963763,0.0333045062554,3.87275216344e-05,0.282555292081
677.0,0.0197615409399,0.0044434136386,0.658862066308,0.0332799701084,3.72947533337e-05,0.283615714252
678.0,0.0196965039482,0.00439891902247,0.657941665051,0.033257240715,3.59176089926e-05,0.284669753655
679.0,0.0196041272048,0.00435367994366,0.657043292189,0.0332342508614,3.45927073131e-05,0.285730057094
680.0,0.019538602047,0.0043075956158,0.656128135125,0.0332090756684,3.33176590753e-05,0.286783273885
681.0,0.0194473549471,0.00426084792466,0.65523048619,0.033185814664,3.2092327243e-05,0.287843403947
682.0,0.0193573647786,0.00421337493047,0.654344898869,0.0331619297392,3.09132779106e-05,0.288891518405
683.0,0.0192945569723,0.00416512388716,0.653438488423,0.0331359284492,2.97793387511e-05,0.28993612293
684.0,0.0192081790064,0.0041164366328,0.652534228783,0.0331134046111,2.86904204632e-05,0.290999060546
685.0,0.0191489711979,0.00406692985178,0.651642017633,0.0330859097575,2.76396405652e-05,0.292028531919
686.0,0.0190665245501,0.00401700395391,0.650733636024,0.0330632127702,2.66322993859e-05,0.293092990402
687.0,0.0190113810352,0.00396637547483,0.649833212956,0.0330377086312,2.56614745615e-05,0.294125660428
688.0,0.0189607589031,0.00391535715999,0.648934239212,0.0330116099649,2.47287626706e-05,0.295153305998
689.0,0.0188898649866,0.0038641048732,0.648023200236,0.0330019325248,2.38904783363e-05,0.296197006901
690.0,0.0188494707412,0.00381292597812,0.64702365416,0.0330447290696,2.3322462247e-05,0.297245897589
691.0,0.0188118321899,0.0037612961819,0.646033037386,0.0330869245736,2.27695009902e-05,0.298284140167
692.0,0.0187551843961,0.00370951725176,0.645043165154,0.0331305918808,2.22317962861e-05,0.299339309521
693.0,0.0187280232181,0.00365739670713,0.644039995558,0.033174882294,2.17094178335e-05,0.300377992805
694.0,0.0187058036459,0.00360498937383,0.643044971173,0.0332186668468,2.12007112948e-05,0.301404368249
695.0,0.0186659789999,0.00355244853081,0.642069952154,0.0332627259049,2.07056139103e-05,0.302428188796
696.0,0.018653765768,0.00349960785729,0.641070216279,0.0333089756044,2.02249481095e-05,0.303447209543
697.0,0.0186484935774,0.00344664323546,0.640080659957,0.0333531109699,1.97575541616e-05,0.304451334707
698.0,0.0186502627473,0.00339355306625,0.639089520731,0.0333985461734,1.93033479916e-05,0.305448813934
699.0,0.0186576319695,0.00334031969728,0.63810538195,0.0334435404564,1.88612893628e-05,0.306434264638
700.0,0.0186720843829,0.00328705613383,0.637111773844,0.0334897635918,1.843244049e-05,0.307420889607
701.0,0.018694028893,0.00323370903559,0.63614818328,0.0335344147184,1.80142879347e-05,0.308371649786
702.0,0.0187247000958,0.00318040759501,0.635157872788,0.0335818375125,1.76098586205e-05,0.30933757215
703.0,0.0187416374681,0.00312716340175,0.63419501219,0.0336299977339,1.72166545596e-05,0.310288972551
704.0,0.0188102600581,0.00307386288721,0.633193068281,0.0336780766318,1.68360402715e-05,0.311227896102
705.0,0.0188653258204,0.00302071705411,0.632212974798,0.033726668265,1.64657150523e-05,0.312157848347
706.0,0.018929686266,0.00296765407275,0.631227164621,0.0337767558067,1.61068817223e-05,0.313082632351
707.0,0.0190029531221,0.00291463112564,0.630277412629,0.0338255021213,1.57571485461e-05,0.313963743854
708.0,0.0190862095863,0.00286184781777,0.629295853261,0.0338792642932,1.54201247412e-05,0.314861404917
709.0,0.019178899723,0.00280936229652,0.628303948703,0.033948178932,1.51307087379e-05,0.315744479636
710.0,0.0192815436115,0.00275723669186,0.627278036914,0.0340393715038,1.48867263127e-05,0.316628924552
711.0,0.0193942897847,0.002705303505,0.626265338925,0.0341286716733,1.46487587673e-05,0.317491747354
712.0,0.0195393561857,0.00265357667218,0.625227206237,0.0342208854966,1.44187009951e-05,0.318344556707
713.0,0.0196727660859,0.00260210424851,0.624243234938,0.0343107198686,1.41933429143e-05,0.319156981516
714.0,0.0198176264736,0.00255097249178,0.623218981088,0.0344033556853,1.39761920377e-05,0.319995088069
715.0,0.0199733516914,0.0025001149002,0.622206745971,0.0344982926075,1.37654719599e-05,0.320807729358
716.0,0.020162568817,0.00244954352945,0.621168142724,0.0345919984681,1.3561306857e-05,0.321614185155
717.0,0.020341157253,0.00239933609096,0.620154106009,0.0346887357148,1.3363304612e-05,0.322403301627
718.0,0.0205536050052,0.00234946317741,0.619115451794,0.03478450006,1.31720410569e-05,0.323183807923
719.0,0.0207558814981,0.00229997067802,0.618097165884,0.0348808549573,1.29858251088e-05,0.323953141158
720.0,0.020970283162,0.00225088088695,0.617062702486,0.0349808933825,1.28065798088e-05,0.324722433503
721.0,0.0212188743131,0.00220215129237,0.616033673544,0.0350786897367,1.26323714235e-05,0.325453978743
722.0,0.0214575069129,0.00215392357766,0.615006933701,0.0351812835248,1.24650158088e-05,0.326187887267
723.0,0.0217314547335,0.00210598899927,0.613973184965,0.0352808014831,1.2302134577e-05,0.326896267685
724.0,0.02201829312,0.002058563034,0.612918519349,0.035381828074,1.21454037217e-05,0.327610651019
