,L1_ITO,L2_ZnO,L3_PbSTBAI,L4_Au,Transmission,Reflection
725.0,0.0222948627123,0.0020116369801,0.611891024905,0.0354861708738,1.19941548286e-05,0.328304310373
726.0,0.0226076278175,0.00196512796963,0.610823661725,0.0355886903662,1.18481802746e-05,0.329003043942
727.0,0.0229335899852,0.00191904070108,0.609766435724,0.0356935452674,1.17076376903e-05,0.329675680684
728.0,0.0232494582828,0.00187363153085,0.608687159874,0.0358007669045,1.15734489082e-05,0.330377409959
729.0,0.0236015653199,0.00182857900094,0.607611944337,0.0359047176089,1.14423640925e-05,0.331041751369
730.0,0.0239657106465,0.00178415473973,0.606488742302,0.0360397998712,1.13497435009e-05,0.331710242697
731.0,0.0243423413913,0.00174041889941,0.605341074492,0.0361930111993,1.12779753397e-05,0.332371876043
732.0,0.0247078468467,0.00169716926791,0.604207655128,0.0363445438572,1.1208616249e-05,0.333031576284
733.0,0.0251102938835,0.00165445868408,0.603027551952,0.0364963860734,1.11431985918e-05,0.333700166208
734.0,0.0255265856511,0.00161226412538,0.601864745309,0.036648900437,1.10807998584e-05,0.334336423678
735.0,0.0259560312201,0.00157066965167,0.600671535279,0.036802726146,1.10223451784e-05,0.334988015358
736.0,0.0263993849298,0.00152960846378,0.59945493579,0.0369579753085,1.09674878291e-05,0.33564712802
737.0,0.0268546384434,0.00148910313482,0.598263606676,0.0371113482284,1.09144884243e-05,0.336270389029
738.0,0.0273240872789,0.00144919144722,0.597023031278,0.0372702987866,1.08669825998e-05,0.336922524227
739.0,0.0278065508597,0.0014098301058,0.595778890291,0.03742651728,1.08214944828e-05,0.337567389969
740.0,0.0283018099165,0.00137109205034,0.594499171564,0.0375837790564,1.07796559849e-05,0.338233367757
741.0,0.0288099642888,0.00133289214323,0.593220158496,0.037740642047,1.0740280058e-05,0.338885602745
742.0,0.0293580952143,0.00129525103827,0.591888593988,0.0378973549397,1.07041782835e-05,0.339550000642
743.0,0.0298913791996,0.00125824068964,0.590573463198,0.0380547345616,1.06707278598e-05,0.340211511623
744.0,0.030437113024,0.00122185255522,0.589215613205,0.0382125658398,1.06403890129e-05,0.340902214987
745.0,0.0309957464482,0.00118604167933,0.587822560638,0.0383736518637,1.0614193958e-05,0.341611385177
746.0,0.0315944626379,0.00115079160956,0.586408464865,0.0385306595037,1.058940279e-05,0.342305031981
747.0,0.0321767436577,0.00111617274925,0.584964781466,0.0386889871421,1.05680260606e-05,0.343042746959
748.0,0.0327698841879,0.0010821614427,0.583517756151,0.0388465857351,1.05488076554e-05,0.343773063675
749.0,0.0334044516661,0.00104872558321,0.582011249792,0.0390034972732,1.05323881663e-05,0.344521543297
750.0,0.0340209531738,0.00101592627692,0.580475258769,0.0391617307288,1.05193102215e-05,0.345315611742
751.0,0.0346779107562,0.000983662767894,0.578953395189,0.0393161699779,1.05065292242e-05,0.346058354779
752.0,0.0353157606686,0.00095214476464,0.577373815111,0.0394799347265,1.05086610799e-05,0.346867836068
753.0,0.0359914456905,0.000921200380774,0.575747166939,0.0396394013436,1.05177845997e-05,0.347690267861
754.0,0.0366464071185,0.000890869515093,0.574083715656,0.0398019435606,1.05301422764e-05,0.348566534007
755.0,0.0373450026952,0.00086111977831,0.572378045322,0.039962482065,1.05442934815e-05,0.349442805846
756.0,0.038050191014,0.000831955710904,0.570639894339,0.040122356492,1.05598929793e-05,0.350345042552
757.0,0.0387309422907,0.000803373892325,0.568901444681,0.0402789106306,1.05764083506e-05,0.351274752097
758.0,0.0394551853715,0.000775400299371,0.567070012807,0.0404387842751,1.05966196731e-05,0.352250020628
759.0,0.0401868428911,0.00074797970774,0.565221020085,0.0405940319053,1.06172432497e-05,0.353239508168
760.0,0.0409235479103,0.000721091725592,0.563329495605,0.0407475146156,1.06389348679e-05,0.354267711208
761.0,0.0416324229553,0.000694927283227,0.56144842841,0.0409050664166,1.06640888741e-05,0.355308490846
762.0,0.042383022053,0.000669286564342,0.559497270536,0.0410583411745,1.06902230153e-05,0.35638138945
763.0,0.043139097271,0.000644180788464,0.557519053775,0.0412107892513,1.07175692383e-05,0.357476161345
764.0,0.0439010250855,0.000619627812322,0.555483959396,0.041359856942,1.0746209441e-05,0.358624784555
765.0,0.0446683805917,0.000595612525051,0.553386818028,0.0415099902881,1.07773783919e-05,0.359828421189
766.0,0.045439281221,0.000572117471627,0.551264690079,0.0416543230399,1.08082809203e-05,0.361058779908
767.0,0.0462122013591,0.000549113791955,0.549107715667,0.04179680226,1.08400876384e-05,0.362323326834
768.0,0.0469885382799,0.000526628720526,0.546838319853,0.0419361109121,1.08738090608e-05,0.363699528426
769.0,0.0478057433758,0.000504646121224,0.544544173459,0.0420742238971,1.09082426951e-05,0.365060304904
770.0,0.0485907044882,0.000483171887473,0.542214110057,0.0422124999346,1.09449618234e-05,0.366488568671
771.0,0.0493770374148,0.00046219143239,0.539866510945,0.0423452205333,1.09814336098e-05,0.36793805824
772.0,0.0501629095385,0.000441655023636,0.537437225806,0.0424767908922,1.10195849272e-05,0.369470399155
773.0,0.0509852188758,0.000421560625135,0.534960729394,0.0426001429773,1.10565363195e-05,0.371021291591
774.0,0.0517687227933,0.000401923450714,0.532431372079,0.0427244656453,1.10958627551e-05,0.372662420169
775.0,0.0525906324666,0.000382715621072,0.529822049048,0.0428426845148,1.11351605729e-05,0.374350783189
776.0,0.0533718585309,0.000363943999252,0.527165726994,0.0429478043003,1.11733067172e-05,0.376139492869
777.0,0.054146925966,0.000345572111318,0.524520920287,0.0430461047544,1.12098961387e-05,0.377929266985
778.0,0.054962802241,0.000327585109772,0.521757300676,0.043142268649,1.12481013767e-05,0.379798795223
779.0,0.0557750611519,0.00030999171812,0.518977724057,0.0432345396494,1.12863312712e-05,0.381691397092
780.0,0.0565417155104,0.000292766850068,0.516094537446,0.0433256783559,1.1326901925e-05,0.383733974936
781.0,0.0573404090077,0.0002758778376,0.513207542411,0.0434082340913,1.13651325069e-05,0.38575657152
782.0,0.0581356443783,0.00025933620173,0.510264794087,0.0434884647811,1.14043853605e-05,0.387840356167
783.0,0.0588810693118,0.000243114273778,0.507262859738,0.0435656699396,1.14447031854e-05,0.390035842033
784.0,0.0596601287859,0.000227188298683,0.504174155186,0.043637506749,1.14848727624e-05,0.392289536108
785.0,0.0604317652427,0.000211557099892,0.501071942428,0.0437048603944,1.15246982708e-05,0.394568350137
786.0,0.061194670434,0.000196198514274,0.497903892969,0.043768283377,1.15648301598e-05,0.396925389876
787.0,0.0619458556548,0.000181089505852,0.494709365294,0.0438256105341,1.16041717669e-05,0.39932647484
788.0,0.0626845739127,0.000166220244461,0.491445790981,0.0438787038802,1.16438958202e-05,0.401813067085
789.0,0.0634128156471,0.000151572568302,0.488120075312,0.0439277981165,1.16837992062e-05,0.404376054556
790.0,0.0641285728889,0.000137130583136,0.484778999702,0.0439713566187,1.17228821047e-05,0.406972217325
791.0,0.0648325152618,0.00012287530702,0.481376563964,0.0440109550144,1.1762380799e-05,0.409645328073
792.0,0.0655226477074,0.000108789435034,0.477913802473,0.0440463396679,1.18018129108e-05,0.412396618904
793.0,0.0661967928139,9.4852038804e-05,0.474433019329,0.0440754768075,1.18402118153e-05,0.415188018799
794.0,0.0669014269069,8.10463368491e-05,0.470879964399,0.0440992298581,1.18780527733e-05,0.418026454446
795.0,0.0675464721107,6.73585324581e-05,0.467283991551,0.0441199432951,1.19165895213e-05,0.420970317921
796.0,0.0681729748998,5.37665091778e-05,0.463676778506,0.0441345969123,1.19538622692e-05,0.423949929311
797.0,0.0688280798851,4.02517590784e-05,0.459999573292,0.0441436187883,1.19904658759e-05,0.42697648581
798.0,0.0694185000245,2.67982866971e-05,0.456328536471,0.044147782865,1.20264470034e-05,0.430066355906
799.0,0.0699942072345,1.33874559659e-05,0.452563353571,0.0441497403284,1.20634484123e-05,0.433267247961
800.0,0.0705946158748,0.0,0.448776002677,0.0441473721688,1.20999784845e-05,0.436469909301
801.0,0.0711737441546,0.0,0.444975417873,0.0441582411763,1.21462972525e-05,0.439680450499
802.0,0.0716872378742,0.0,0.44114562098,0.0441666519296,1.21930724257e-05,0.442988296144
803.0,0.0722266278142,0.0,0.437258884841,0.0441694534481,1.22384512108e-05,0.446332795446
804.0,0.0727432623083,0.0,0.433373153223,0.0441685760958,1.22829760052e-05,0.449702725397
805.0,0.0731941394876,0.0,0.429461290569,0.0441624896586,1.23269474628e-05,0.453169753337
806.0,0.0736706299424,0.0,0.425491438338,0.0441503436665,1.23694965135e-05,0.456675218557
807.0,0.074122979515,0.0,0.421528853518,0.0441322710635,1.24103855499e-05,0.460203485518
808.0,0.0745533980988,0.0,0.417532708911,0.0441126159537,1.24512027809e-05,0.463788825834
809.0,0.0749619515544,0.0,0.413510197979,0.0440874605571,1.24909771225e-05,0.467427898932
810.0,0.0753455972637,0.0,0.409496646847,0.04405588874,1.25288223527e-05,0.471089338327
811.0,0.0757039393398,0.0,0.405494204498,0.0440181005907,1.25648456846e-05,0.474771190726
812.0,0.0760421099392,0.0,0.401418463263,0.0439809105111,1.26019747456e-05,0.478545914312
813.0,0.0763547141099,0.0,0.397371252835,0.0439366152956,1.26367878471e-05,0.482324780971
814.0,0.0766870537483,0.0,0.39333509327,0.0438858091623,1.26692842076e-05,0.486079374535
815.0,0.0769504413651,0.0,0.389282890829,0.0438320224455,1.27015013112e-05,0.489921943859
816.0,0.0771899472346,0.0,0.385207310996,0.0437769416914,1.27337100482e-05,0.493813066368
817.0,0.077448485048,0.0,0.381151511568,0.0437132996627,1.27627613706e-05,0.49767394096
818.0,0.0776379310944,0.0,0.377088445911,0.0436474878864,1.27917937689e-05,0.501613343314
819.0,0.0778452062554,0.0,0.373045663471,0.043575568088,1.28185295676e-05,0.505520743656
820.0,0.0779833161145,0.0,0.368989527634,0.043502702931,1.28452769221e-05,0.509511608044
821.0,0.0781391511169,0.0,0.364960461616,0.0434219806865,1.28692914249e-05,0.513465537289
822.0,0.0782727930286,0.0,0.360936754998,0.0433400408779,1.28929338798e-05,0.517437518162
823.0,0.078334941507,0.0,0.356962906131,0.043255003467,1.29156584107e-05,0.521434233236
824.0,0.0784148388498,0.0,0.353014633393,0.0431662432356,1.29365601398e-05,0.525391347961
825.0,0.0784704960251,0.0,0.349062768663,0.0430727367249,1.29562551907e-05,0.529381042332
826.0,0.0785021004893,0.0,0.345101783777,0.0429761436318,1.29749970533e-05,0.533406997104
827.0,0.0785047577524,0.0,0.341231652258,0.0428901106973,1.29989956296e-05,0.537360480296
828.0,0.0784887988174,0.0,0.337386417864,0.0428260380077,1.30331561118e-05,0.541285712155
829.0,0.0784443803521,0.0,0.333571871201,0.0427557755384,1.30649016651e-05,0.545214908007
830.0,0.0783776004875,0.0,0.329758976212,0.0426832583529,1.30956094119e-05,0.549167069338
831.0,0.0782869406098,0.0,0.326010944662,0.0426088696332,1.3125206022e-05,0.553080119889
832.0,0.078213663564,0.0,0.322308287457,0.042532364082,1.31530846489e-05,0.556932531812
833.0,0.0780723515917,0.0,0.318657553326,0.0424499486759,1.31787846509e-05,0.560806967622
834.0,0.0779089081295,0.0,0.315017030002,0.0423663279757,1.32039124954e-05,0.564694529981
835.0,0.0777593110947,0.0,0.311467639528,0.0422764562284,1.32259014842e-05,0.568483367247
836.0,0.0775497318765,0.0,0.307944367601,0.0421874168957,1.32479301167e-05,0.572305235697
837.0,0.0773520513386,0.0,0.304509884716,0.0420918868446,1.32668928106e-05,0.576032910208
838.0,0.0770954590465,0.0,0.301105094536,0.0419977181461,1.32860440705e-05,0.579788442227
839.0,0.0768520343509,0.0,0.297847591913,0.0418972534483,1.33017342083e-05,0.583389818553
840.0,0.0765897915908,0.0,0.294553764844,0.0417970912892,1.3317641497e-05,0.587046034635
841.0,0.0763030749387,0.0,0.291368599522,0.0416933072353,1.33314042903e-05,0.590621686899
842.0,0.0759967538373,0.0,0.288252443107,0.0415886254348,1.3344199227e-05,0.594148833422
843.0,0.0756274690239,0.0,0.28525289675,0.0414817543623,1.33555854508e-05,0.597624524278
844.0,0.0752778538474,0.0,0.282310771305,0.0413746339464,1.33659990516e-05,0.601023374903
845.0,0.0749392417304,0.0,0.279457429028,0.041259350513,1.3372966013e-05,0.604330605763
846.0,0.074546241231,0.0,0.276629852078,0.0411453565794,1.33801405482e-05,0.607665169971
847.0,0.0741298370406,0.0,0.274020069689,0.0410282979619,1.33849075427e-05,0.610808410401
848.0,0.0737018714227,0.0,0.271386764872,0.040913666318,1.33904059301e-05,0.613984306981
849.0,0.0732470513224,0.0,0.268951289904,0.0407934445399,1.33927969109e-05,0.616994821437
850.0,0.0728115335042,0.0,0.266518721561,0.0406715336263,1.33942708358e-05,0.619984817038
851.0,0.0723185107992,0.0,0.264244002236,0.0405466289676,1.33937845231e-05,0.622877464213
852.0,0.07184424256,0.0,0.262029501061,0.0404207965391,1.33924609653e-05,0.625692067379
853.0,0.0713506503427,0.0,0.260030182317,0.0402930699281,1.33892462055e-05,0.628312708166
854.0,0.0708141419475,0.0,0.258015160833,0.0401696202636,1.33875324393e-05,0.630987689423
855.0,0.0702839957341,0.0,0.256219160156,0.0400391965725,1.33820114661e-05,0.633444265526
856.0,0.0697449540927,0.0,0.254448774782,0.0399206435324,1.33806994534e-05,0.635872246893
857.0,0.0691849479977,0.0,0.252919375035,0.0397973903927,1.33765360372e-05,0.638084910038
858.0,0.0686136451157,0.0,0.251409154448,0.0396760005411,1.33727508287e-05,0.640287827145
859.0,0.0680254587307,0.0,0.250094150212,0.0395517228443,1.33670797862e-05,0.642315301133
860.0,0.0674265566409,0.0,0.248840998021,0.0394300849067,1.33617289311e-05,0.644288998703
861.0,0.0668120702572,0.0,0.24782831587,0.0393032532253,1.33535451693e-05,0.646043007102
862.0,0.0661878307172,0.0,0.246832050337,0.0391786130717,1.33459720296e-05,0.647788159902
863.0,0.065547916736,0.0,0.246111342512,0.0390510230658,1.33360137795e-05,0.649276381673
864.0,0.0649266402785,0.0,0.245390871212,0.0389215489698,1.33254165738e-05,0.650747614123
865.0,0.0642609427767,0.0,0.244898023352,0.0387886089111,1.33126944164e-05,0.652039112265
866.0,0.0636220953599,0.0,0.244475437158,0.0386593044108,1.33008893241e-05,0.653229862182
867.0,0.0629410538996,0.0,0.244322055402,0.0385279558084,1.32871100867e-05,0.65419564778
868.0,0.0622792652587,0.0,0.244168163998,0.0383956506176,1.32731731272e-05,0.655143646953
869.0,0.061610264282,0.0,0.244289231775,0.0382613078435,1.32574677195e-05,0.655825938632
870.0,0.0609364161235,0.0,0.244461689343,0.0381306478353,1.3242709382e-05,0.656458003989
871.0,0.0602484543497,0.0,0.244881466809,0.037992867238,1.32247960259e-05,0.656863986807
872.0,0.0595645105242,0.0,0.245328209196,0.037861169738,1.3208821131e-05,0.65723290172
873.0,0.0588694160233,0.0,0.246069961239,0.0377268955927,1.31909125297e-05,0.657320536233
874.0,0.0581708355142,0.0,0.246803215555,0.0375919055733,1.31728757631e-05,0.657420870482
875.0,0.0574658868385,0.0,0.247829128994,0.0374532324476,1.31526262054e-05,0.657238599093
876.0,0.0567878108896,0.0,0.248861449807,0.0373183724372,1.31337547314e-05,0.657019233112
877.0,0.0560750690818,0.0,0.250216894471,0.0371802352845,1.31126902972e-05,0.656514688472
878.0,0.0553689366187,0.0,0.251540476425,0.0370458562694,1.309309802e-05,0.656031637589
879.0,0.0546788659127,0.0,0.253177868656,0.0369061071237,1.30709526622e-05,0.655224087355
880.0,0.0539931326937,0.0,0.254815636348,0.0367718849528,1.30506283066e-05,0.654406295377
881.0,0.0532832899799,0.0,0.256727131092,0.0366324863787,1.30276634492e-05,0.653344064885
882.0,0.052594494467,0.0,0.258620481736,0.0364946306011,1.3005589941e-05,0.652277387606
883.0,0.0519096193655,0.0,0.260798366804,0.0363558166466,1.29823743173e-05,0.650923214809
884.0,0.0512305689584,0.0,0.262974593317,0.0362228284077,1.2961211557e-05,0.649559048106
885.0,0.0505540125577,0.0,0.265454885416,0.0360844166103,1.29374575198e-05,0.647893747958
886.0,0.0498794370151,0.0,0.267880935825,0.0359453319949,1.2913503865e-05,0.646281381662
887.0,0.0492257375657,0.0,0.270553595796,0.0357964663889,1.28852383953e-05,0.644411315011
888.0,0.0485568355757,0.0,0.273228157397,0.0356511814697,1.28584599647e-05,0.642550967097
889.0,0.0478975936911,0.0,0.276157751446,0.0355048639885,1.2830393575e-05,0.640426960481
890.0,0.0472654733644,0.0,0.279086994499,0.0353637074893,1.28046358663e-05,0.638271020012
891.0,0.0466189369465,0.0,0.28225289138,0.0352165932727,1.27760308057e-05,0.63589880237
892.0,0.0459973340305,0.0,0.285368658212,0.0350756081365,1.27498887795e-05,0.633545649732
893.0,0.0453847849941,0.0,0.288685802591,0.0349303859281,1.27217632945e-05,0.630986304723
894.0,0.0447795389801,0.0,0.291999199916,0.0347916048186,1.26960484887e-05,0.628416960237
895.0,0.0441873317701,0.0,0.295516051532,0.034650922756,1.26689583922e-05,0.625633024984
896.0,0.0436018147314,0.0,0.298976886733,0.0345123436324,1.26430324792e-05,0.62289631187
897.0,0.0430300927991,0.0,0.302633092992,0.0343730509513,1.26160067058e-05,0.619951147251
898.0,0.0424665764157,0.0,0.306248009289,0.0342372729266,1.25905619413e-05,0.617035550807
899.0,0.0419321375991,0.0,0.309978010801,0.0341017409534,1.25647277287e-05,0.613975545919
900.0,0.0413885144643,0.0,0.31373552548,0.0339677978593,1.25395147774e-05,0.610895622681
901.0,0.0408744031939,0.0,0.317561498365,0.0338338492107,1.25137672664e-05,0.607717735463
902.0,0.0403558598492,0.0,0.321392185387,0.0337050124342,1.24897302189e-05,0.604534452599
903.0,0.0398677677442,0.0,0.325306290984,0.0335747214769,1.24649439315e-05,0.601238754851
904.0,0.0393846075187,0.0,0.329196585417,0.0334479262902,1.24413817297e-05,0.597958439392
905.0,0.0389203143505,0.0,0.333146027735,0.033321462631,1.24173515375e-05,0.594599777932
906.0,0.0384643500962,0.0,0.337087758922,0.0332000204873,1.23952412568e-05,0.591235475253
907.0,0.0380232812995,0.0,0.341039475427,0.0330793398419,1.23726254049e-05,0.587845530806
908.0,0.0375898070104,0.0,0.344951097291,0.0329612797005,1.23511808319e-05,0.584485464817
909.0,0.037185704151,0.0,0.348906101557,0.0328446506338,1.23296711106e-05,0.581051213987
910.0,0.03677744959,0.0,0.352826500333,0.0327308944637,1.23091711122e-05,0.577652846442
911.0,0.0363867083843,0.0,0.356707679754,0.0326220302053,1.22895477197e-05,0.574271292109
912.0,0.0360153348394,0.0,0.360578612624,0.0325141697632,1.22707098393e-05,0.570879612063
913.0,0.0356607392485,0.0,0.364408006194,0.03241067487,1.22526170589e-05,0.567508327071
914.0,0.0353124764191,0.0,0.368230915221,0.0323097271309,1.22355191325e-05,0.56413464571
915.0,0.0349821260891,0.0,0.371957408097,0.0322121092064,1.22188921e-05,0.560836137715
916.0,0.0346565078124,0.0,0.375669295832,0.0321174740532,1.22033559653e-05,0.557544518946
917.0,0.0343460577145,0.0,0.37926095791,0.0320272146537,1.2188644742e-05,0.554353581077
918.0,0.0340444875712,0.0,0.382880376222,0.0319396749456,1.21748811085e-05,0.55112328638
919.0,0.0337688416612,0.0,0.386349660705,0.0318609694582,1.2163647497e-05,0.548008364529
920.0,0.0334877241114,0.0,0.389808467152,0.031787004468,1.21536976656e-05,0.544904650572
921.0,0.0332344018197,0.0,0.393101230004,0.0317206247328,1.21459072233e-05,0.541931597536
922.0,0.0329856590319,0.0,0.396425020307,0.0316539289649,1.21381912348e-05,0.538923253505
923.0,0.032750079073,0.0,0.39954342427,0.0315956664946,1.21325371462e-05,0.536098697626
924.0,0.0325190591601,0.0,0.402665223074,0.0315390650595,1.2127477684e-05,0.533264525229
925.0,0.0323016957333,0.0,0.405593996147,0.0314887521743,1.21239623265e-05,0.530603431983
926.0,0.0320891883216,0.0,0.408526409448,0.0314411567978,1.21213936982e-05,0.527931124039
927.0,0.031889149756,0.0,0.411253612345,0.0314014017438,1.21209216805e-05,0.525443715233
928.0,0.031693771097,0.0,0.413977635155,0.0313637234283,1.21210646742e-05,0.522952749255
929.0,0.0315188451907,0.0,0.416496988778,0.0313348044866,1.21239080197e-05,0.520637237637
930.0,0.0313491030395,0.0,0.418990273186,0.0313061023693,1.21267833525e-05,0.518342394622
931.0,0.031188972362,0.0,0.421281452615,0.0312875061647,1.21325666245e-05,0.516229936292
932.0,0.031021353607,0.0,0.423556972358,0.0312709713965,1.21387793014e-05,0.514138563859
933.0,0.0308723681176,0.0,0.425572087398,0.0312628087598,1.214761405e-05,0.512280588111
934.0,0.0307380018054,0.0,0.42760396923,0.0312575654489,1.21576318072e-05,0.510388305884
935.0,0.0306013951598,0.0,0.429385161402,0.0312624002421,1.21703834062e-05,0.508738872813
936.0,0.0304675041379,0.0,0.431174505246,0.0312665782129,1.21829084219e-05,0.507079229495
937.0,0.0303519508749,0.0,0.432701773207,0.0312841061638,1.21997596251e-05,0.505649969995
938.0,0.0302390620278,0.0,0.434236125148,0.0313020600538,1.22167521087e-05,0.504210536018
939.0,0.0301210336358,0.0,0.435505499649,0.0313301933761,1.22366102395e-05,0.503031036729
940.0,0.0300160558958,0.0,0.436781477679,0.0313601702414,1.22572098626e-05,0.501830038974
941.0,0.0299162774591,0.0,0.437795285096,0.0314003511284,1.22810707133e-05,0.500875805246
942.0,0.0298274462638,0.0,0.438794728142,0.0314435449219,1.23059923055e-05,0.49992197468
943.0,0.0297342781107,0.0,0.439533214469,0.0314985123627,1.23345233036e-05,0.499221660535
944.0,0.0296532042647,0.0,0.440288220877,0.0315531721593,1.23631315323e-05,0.498493039568
945.0,0.0295661370863,0.0,0.44077590524,0.0316205040188,1.23954856674e-05,0.49802505817
946.0,0.0294905647299,0.0,0.441251755786,0.031689820833,1.24287339985e-05,0.497555429917
947.0,0.0294194771311,0.0,0.441475561224,0.0317702746142,1.24656951369e-05,0.497322221336
948.0,0.0293514504608,0.0,0.441708058596,0.031852798178,1.25032151235e-05,0.49707518955
949.0,0.0292852017862,0.0,0.441656388953,0.0319486917276,1.25451316203e-05,0.497097172401
950.0,0.0292208431056,0.0,0.441613065685,0.032043988151,1.25868425749e-05,0.497109516216
951.0,0.0291671816078,0.0,0.441276408129,0.0321536216586,1.26334408418e-05,0.497390155164
952.0,0.0291105866703,0.0,0.441797925401,0.0322309248494,1.266902922e-05,0.49684789405
953.0,0.029058228859,0.0,0.439789623311,0.0324110367792,1.27391237945e-05,0.498728371927
954.0,0.0290163983605,0.0,0.440336094944,0.0324957728584,1.27771629299e-05,0.498138956675
955.0,0.0289712573974,0.0,0.438334713944,0.0326951509054,1.28529606657e-05,0.499986024792
956.0,0.0289368862683,0.0,0.438902459331,0.0327927482501,1.28947672127e-05,0.499355011383
957.0,0.0289055212334,0.0,0.436911537571,0.0329961666914,1.29720403471e-05,0.501173802464
958.0,0.0288702910872,0.0,0.43492542514,0.0332012913806,1.30495341587e-05,0.502989942858
