Wavelength (nm),Global tilt  mW*cm-2*nm-1 (1sun AM 1.5)
280.0,4.7309E-24
280.5,1.2307E-22
281.0,5.6895E-22
281.5,1.5662E-20
282.0,1.1946E-19
282.5,4.5436E-19
283.0,1.8452E-18
283.5,3.5360E-18
284.0,7.2670E-17
284.5,2.4856E-16
285.0,8.0142E-16
285.5,4.2613E-15
286.0,1.3684E-14
286.5,8.3823E-14
287.0,2.7367E-13
287.5,1.0903E-12
288.0,6.2337E-12
288.5,1.7162E-11
289.0,5.6265E-11
289.5,2.0749E-10
290.0,6.0168E-10
290.5,1.3783E-09
291.0,3.5052E-09
291.5,1.0913E-08
292.0,2.6830E-08
292.5,4.2685E-08
293.0,8.6466E-08
293.5,2.2707E-07
294.0,4.1744E-07
294.5,6.5911E-07
295.0,1.2290E-06
295.5,2.7826E-06
296.0,4.7904E-06
296.5,7.1345E-06
297.0,9.6800E-06
297.5,1.8608E-05
298.0,2.8988E-05
298.5,3.5789E-05
299.0,4.9211E-05
299.5,8.6068E-05
300.0,1.0205E-04
300.5,1.2450E-04
301.0,1.9300E-04
301.5,2.6914E-04
302.0,2.9209E-04
302.5,4.2840E-04
303.0,7.0945E-04
303.5,8.9795E-04
304.0,9.4701E-04
304.5,1.1953E-03
305.0,1.6463E-03
305.5,1.8719E-03
306.0,1.8577E-03
306.5,2.1108E-03
307.0,2.7849E-03
307.5,3.5635E-03
308.0,3.7837E-03
308.5,4.1430E-03
309.0,4.0534E-03
309.5,4.3306E-03
310.0,5.0939E-03
310.5,6.5540E-03
311.0,8.2922E-03
311.5,8.4080E-03
312.0,9.3376E-03
312.5,9.8984E-03
313.0,1.0733E-02
313.5,1.0757E-02
314.0,1.1969E-02
314.5,1.3060E-02
315.0,1.3625E-02
315.5,1.1838E-02
316.0,1.2348E-02
316.5,1.5036E-02
317.0,1.7158E-02
317.5,1.8245E-02
318.0,1.7594E-02
318.5,1.8591E-02
319.0,2.0470E-02
319.5,1.9589E-02
320.0,2.0527E-02
320.5,2.4525E-02
321.0,2.5024E-02
321.5,2.3843E-02
322.0,2.2203E-02
322.5,2.1709E-02
323.0,2.1226E-02
323.5,2.4861E-02
324.0,2.7537E-02
324.5,2.8321E-02
325.0,2.7894E-02
325.5,3.2436E-02
326.0,3.8120E-02
326.5,4.0722E-02
327.0,3.9806E-02
327.5,3.8465E-02
328.0,3.5116E-02
328.5,3.7164E-02
329.0,4.2235E-02
329.5,4.6878E-02
330.0,4.7139E-02
330.5,4.2800E-02
331.0,4.0262E-02
331.5,4.1806E-02
332.0,4.3623E-02
332.5,4.3919E-02
333.0,4.2944E-02
333.5,4.0724E-02
334.0,4.1497E-02
334.5,4.4509E-02
335.0,4.6388E-02
335.5,4.5313E-02
336.0,4.1519E-02
336.5,3.8214E-02
337.0,3.7380E-02
337.5,4.0051E-02
338.0,4.3411E-02
338.5,4.5527E-02
339.0,4.6355E-02
339.5,4.7446E-02
340.0,5.0180E-02
340.5,5.0071E-02
341.0,4.7139E-02
341.5,4.6935E-02
342.0,4.8934E-02
342.5,5.0767E-02
343.0,5.1489E-02
343.5,4.8609E-02
344.0,4.1843E-02
344.5,4.0307E-02
345.0,4.5898E-02
345.5,4.8932E-02
346.0,4.7778E-02
346.5,4.8657E-02
347.0,4.9404E-02
347.5,4.7674E-02
348.0,4.7511E-02
348.5,4.8336E-02
349.0,4.6564E-02
349.5,4.7805E-02
350.0,5.2798E-02
350.5,5.6741E-02
351.0,5.5172E-02
351.5,5.3022E-02
352.0,5.1791E-02
352.5,4.8962E-02
353.0,5.2040E-02
353.5,5.7228E-02
354.0,6.0498E-02
354.5,6.1156E-02
355.0,6.1140E-02
355.5,5.9028E-02
356.0,5.5387E-02
356.5,5.1942E-02
357.0,4.5673E-02
357.5,4.6215E-02
358.0,4.3006E-02
358.5,3.9926E-02
359.0,4.6953E-02
359.5,5.6549E-02
360.0,5.9817E-02
360.5,5.6531E-02
361.0,5.2024E-02
361.5,5.0956E-02
362.0,5.3420E-02
362.5,5.8510E-02
363.0,6.0191E-02
363.5,5.8541E-02
364.0,6.0628E-02
364.5,6.0058E-02
365.0,6.2359E-02
365.5,6.8628E-02
366.0,7.3532E-02
366.5,7.3658E-02
367.0,7.2285E-02
367.5,7.0914E-02
368.0,6.6759E-02
368.5,6.6310E-02
369.0,6.9315E-02
369.5,7.4469E-02
370.0,7.5507E-02
370.5,6.8261E-02
371.0,6.9338E-02
371.5,7.2051E-02
372.0,6.7444E-02
372.5,6.4253E-02
373.0,6.1886E-02
373.5,5.5786E-02
374.0,5.5640E-02
374.5,5.5227E-02
375.0,5.8930E-02
375.5,6.5162E-02
376.0,6.7480E-02
376.5,6.6390E-02
377.0,7.1225E-02
377.5,7.9455E-02
378.0,8.5595E-02
378.5,8.3418E-02
379.0,7.4389E-02
379.5,6.6683E-02
380.0,7.0077E-02
380.5,7.5075E-02
381.0,7.6383E-02
381.5,6.8837E-02
382.0,5.8678E-02
382.5,5.0762E-02
383.0,4.5499E-02
383.5,4.4049E-02
384.0,5.0968E-02
384.5,6.1359E-02
385.0,6.7355E-02
385.5,6.4363E-02
386.0,6.2100E-02
386.5,6.4570E-02
387.0,6.5147E-02
387.5,6.4204E-02
388.0,6.3582E-02
388.5,6.3136E-02
389.0,6.8543E-02
389.5,7.5970E-02
390.0,7.9699E-02
390.5,8.0371E-02
391.0,8.5138E-02
391.5,8.6344E-02
392.0,7.9493E-02
392.5,6.6257E-02
393.0,4.7975E-02
393.5,3.8152E-02
394.0,4.9567E-02
394.5,6.8385E-02
395.0,8.0772E-02
395.5,8.6038E-02
396.0,7.5655E-02
396.5,5.5017E-02
397.0,4.2619E-02
397.5,6.2945E-02
398.0,8.5249E-02
398.5,1.0069E-01
399.0,1.0693E-01
399.5,1.1021E-01
400.0,1.1141E-01
401.0,1.1603E-01
402.0,1.2061E-01
403.0,1.1613E-01
404.0,1.1801E-01
405.0,1.1511E-01
406.0,1.1227E-01
407.0,1.1026E-01
408.0,1.1514E-01
409.0,1.2299E-01
410.0,1.0485E-01
411.0,1.1738E-01
412.0,1.2478E-01
413.0,1.1971E-01
414.0,1.1842E-01
415.0,1.2258E-01
416.0,1.2624E-01
417.0,1.2312E-01
418.0,1.1777E-01
419.0,1.2258E-01
420.0,1.1232E-01
421.0,1.2757E-01
422.0,1.2583E-01
423.0,1.2184E-01
424.0,1.2117E-01
425.0,1.2488E-01
426.0,1.2135E-01
427.0,1.1724E-01
428.0,1.1839E-01
429.0,1.0963E-01
430.0,8.7462E-02
431.0,7.9394E-02
432.0,1.3207E-01
433.0,1.2288E-01
434.0,1.1352E-01
435.0,1.2452E-01
436.0,1.3659E-01
437.0,1.3943E-01
438.0,1.2238E-01
439.0,1.1775E-01
440.0,1.3499E-01
441.0,1.3313E-01
442.0,1.4250E-01
443.0,1.4453E-01
444.0,1.4084E-01
445.0,1.4619E-01
446.0,1.3108E-01
447.0,1.4903E-01
448.0,1.5081E-01
449.0,1.5045E-01
450.0,1.5595E-01
451.0,1.6173E-01
452.0,1.5482E-01
453.0,1.4297E-01
454.0,1.5335E-01
455.0,1.5224E-01
456.0,1.5724E-01
457.0,1.5854E-01
458.0,1.5514E-01
459.0,1.5391E-01
460.0,1.5291E-01
461.0,1.5827E-01
462.0,1.5975E-01
463.0,1.6031E-01
464.0,1.5544E-01
465.0,1.5350E-01
466.0,1.5673E-01
467.0,1.4973E-01
468.0,1.5619E-01
469.0,1.5682E-01
470.0,1.5077E-01
471.0,1.5331E-01
472.0,1.6126E-01
473.0,1.5499E-01
474.0,1.5671E-01
475.0,1.6185E-01
476.0,1.5631E-01
477.0,1.5724E-01
478.0,1.6230E-01
479.0,1.5916E-01
480.0,1.6181E-01
481.0,1.6177E-01
482.0,1.6236E-01
483.0,1.6038E-01
484.0,1.5734E-01
485.0,1.5683E-01
486.0,1.2716E-01
487.0,1.4241E-01
488.0,1.5413E-01
489.0,1.4519E-01
490.0,1.6224E-01
491.0,1.5595E-01
492.0,1.4869E-01
493.0,1.5903E-01
494.0,1.5525E-01
495.0,1.6485E-01
496.0,1.5676E-01
497.0,1.5944E-01
498.0,1.5509E-01
499.0,1.5507E-01
500.0,1.5451E-01
501.0,1.4978E-01
502.0,1.4966E-01
503.0,1.5653E-01
504.0,1.4587E-01
505.0,1.5635E-01
506.0,1.6264E-01
507.0,1.5560E-01
508.0,1.5165E-01
509.0,1.5893E-01
510.0,1.5481E-01
511.0,1.5769E-01
512.0,1.6186E-01
513.0,1.5206E-01
514.0,1.4885E-01
515.0,1.5314E-01
516.0,1.5455E-01
517.0,1.2594E-01
518.0,1.4403E-01
519.0,1.3957E-01
520.0,1.5236E-01
521.0,1.5346E-01
522.0,1.5690E-01
523.0,1.4789E-01
524.0,1.5905E-01
525.0,1.5781E-01
526.0,1.5341E-01
527.0,1.3417E-01
528.0,1.5357E-01
529.0,1.6071E-01
530.0,1.5446E-01
531.0,1.6292E-01
532.0,1.5998E-01
533.0,1.4286E-01
534.0,1.5302E-01
535.0,1.5535E-01
536.0,1.6199E-01
537.0,1.4989E-01
538.0,1.5738E-01
539.0,1.5352E-01
540.0,1.4825E-01
541.0,1.4251E-01
542.0,1.5511E-01
543.0,1.5256E-01
544.0,1.5792E-01
545.0,1.5435E-01
546.0,1.5291E-01
547.0,1.5490E-01
548.0,1.5049E-01
549.0,1.5520E-01
550.0,1.5399E-01
551.0,1.5382E-01
552.0,1.5697E-01
553.0,1.5250E-01
554.0,1.5549E-01
555.0,1.5634E-01
556.0,1.5366E-01
557.0,1.4988E-01
558.0,1.5310E-01
559.0,1.4483E-01
560.0,1.4740E-01
561.0,1.5595E-01
562.0,1.4847E-01
563.0,1.5408E-01
564.0,1.5106E-01
565.0,1.5201E-01
566.0,1.4374E-01
567.0,1.5320E-01
568.0,1.5180E-01
569.0,1.4807E-01
570.0,1.4816E-01
571.0,1.4331E-01
572.0,1.5134E-01
573.0,1.5198E-01
574.0,1.5119E-01
575.0,1.4777E-01
576.0,1.4654E-01
577.0,1.5023E-01
578.0,1.4560E-01
579.0,1.4770E-01
580.0,1.5020E-01
581.0,1.5089E-01
582.0,1.5320E-01
583.0,1.5479E-01
584.0,1.5448E-01
585.0,1.5324E-01
586.0,1.4953E-01
587.0,1.5281E-01
588.0,1.4934E-01
589.0,1.2894E-01
590.0,1.3709E-01
591.0,1.4662E-01
592.0,1.4354E-01
593.0,1.4561E-01
594.0,1.4491E-01
595.0,1.4308E-01
596.0,1.4745E-01
597.0,1.4788E-01
598.0,1.4607E-01
599.0,1.4606E-01
600.0,1.4753E-01
601.0,1.4579E-01
602.0,1.4360E-01
603.0,1.4664E-01
604.0,1.4921E-01
605.0,1.4895E-01
606.0,1.4822E-01
607.0,1.4911E-01
608.0,1.4862E-01
609.0,1.4749E-01
610.0,1.4686E-01
611.0,1.4611E-01
612.0,1.4831E-01
613.0,1.4621E-01
614.0,1.4176E-01
615.0,1.4697E-01
616.0,1.4310E-01
617.0,1.4128E-01
618.0,1.4664E-01
619.0,1.4733E-01
620.0,1.4739E-01
621.0,1.4802E-01
622.0,1.4269E-01
623.0,1.4165E-01
624.0,1.4118E-01
625.0,1.4026E-01
626.0,1.4012E-01
627.0,1.4417E-01
628.0,1.3631E-01
629.0,1.4114E-01
630.0,1.3924E-01
631.0,1.4161E-01
632.0,1.3638E-01
633.0,1.4508E-01
634.0,1.4284E-01
635.0,1.4458E-01
636.0,1.4128E-01
637.0,1.4610E-01
638.0,1.4707E-01
639.0,1.4646E-01
640.0,1.4340E-01
641.0,1.4348E-01
642.0,1.4376E-01
643.0,1.4525E-01
644.0,1.4462E-01
645.0,1.4567E-01
646.0,1.4150E-01
647.0,1.4086E-01
648.0,1.3952E-01
649.0,1.3519E-01
650.0,1.3594E-01
651.0,1.4447E-01
652.0,1.3871E-01
653.0,1.4311E-01
654.0,1.4153E-01
655.0,1.3499E-01
656.0,1.1851E-01
657.0,1.2393E-01
658.0,1.3855E-01
659.0,1.3905E-01
660.0,1.3992E-01
661.0,1.3933E-01
662.0,1.3819E-01
663.0,1.3844E-01
664.0,1.3967E-01
665.0,1.4214E-01
666.0,1.4203E-01
667.0,1.4102E-01
668.0,1.4150E-01
669.0,1.4394E-01
670.0,1.4196E-01
671.0,1.4169E-01
672.0,1.3972E-01
673.0,1.4094E-01
674.0,1.4074E-01
675.0,1.3958E-01
676.0,1.4120E-01
677.0,1.3991E-01
678.0,1.4066E-01
679.0,1.3947E-01
680.0,1.3969E-01
681.0,1.3915E-01
682.0,1.3981E-01
683.0,1.3830E-01
684.0,1.3739E-01
685.0,1.3748E-01
686.0,1.3438E-01
687.0,9.6824E-02
688.0,1.1206E-01
689.0,1.1278E-01
690.0,1.1821E-01
691.0,1.2333E-01
692.0,1.2689E-01
693.0,1.2609E-01
694.0,1.2464E-01
695.0,1.2714E-01
696.0,1.2684E-01
697.0,1.3403E-01
698.0,1.3192E-01
699.0,1.2918E-01
700.0,1.2823E-01
701.0,1.2659E-01
702.0,1.2674E-01
703.0,1.2747E-01
704.0,1.3078E-01
705.0,1.3214E-01
706.0,1.3144E-01
707.0,1.3090E-01
708.0,1.3048E-01
709.0,1.3095E-01
710.0,1.3175E-01
711.0,1.3155E-01
712.0,1.3071E-01
713.0,1.2918E-01
714.0,1.3029E-01
715.0,1.2587E-01
716.0,1.2716E-01
717.0,1.1071E-01
718.0,1.0296E-01
719.0,9.2318E-02
720.0,9.8550E-02
721.0,1.0861E-01
722.0,1.2407E-01
723.0,1.1444E-01
724.0,1.0555E-01
725.0,1.0380E-01
726.0,1.0813E-01
727.0,1.0850E-01
728.0,1.0400E-01
729.0,1.0466E-01
730.0,1.1285E-01
731.0,1.0703E-01
732.0,1.1534E-01
733.0,1.1962E-01
734.0,1.2357E-01
735.0,1.2178E-01
736.0,1.2059E-01
737.0,1.2039E-01
738.0,1.2269E-01
739.0,1.1905E-01
740.0,1.2195E-01
741.0,1.2148E-01
742.0,1.2153E-01
743.0,1.2405E-01
744.0,1.2503E-01
745.0,1.2497E-01
746.0,1.2470E-01
747.0,1.2477E-01
748.0,1.2401E-01
749.0,1.2357E-01
750.0,1.2341E-01
751.0,1.2286E-01
752.0,1.2330E-01
753.0,1.2266E-01
754.0,1.2420E-01
755.0,1.2383E-01
756.0,1.2232E-01
757.0,1.2221E-01
758.0,1.2295E-01
759.0,1.1945E-01
760.0,2.6604E-02
761.0,1.5396E-02
762.0,6.8766E-02
763.0,3.7952E-02
764.0,5.3878E-02
765.0,6.8601E-02
766.0,8.1461E-02
767.0,9.7417E-02
768.0,1.1138E-01
769.0,1.1278E-01
770.0,1.1608E-01
771.0,1.1686E-01
772.0,1.1778E-01
773.0,1.1771E-01
774.0,1.1771E-01
775.0,1.1771E-01
776.0,1.1798E-01
777.0,1.1727E-01
778.0,1.1713E-01
779.0,1.1765E-01
780.0,1.1636E-01
781.0,1.1607E-01
782.0,1.1662E-01
783.0,1.1614E-01
784.0,1.1536E-01
785.0,1.1586E-01
786.0,1.1592E-01
787.0,1.1450E-01
788.0,1.1305E-01
789.0,1.1257E-01
790.0,1.0910E-01
791.0,1.1058E-01
792.0,1.0953E-01
793.0,1.0875E-01
794.0,1.0972E-01
795.0,1.0932E-01
796.0,1.0742E-01
797.0,1.0913E-01
798.0,1.1121E-01
799.0,1.0905E-01
800.0,1.0725E-01
801.0,1.0843E-01
802.0,1.0856E-01
803.0,1.0657E-01
804.0,1.0782E-01
805.0,1.0545E-01
806.0,1.0974E-01
807.0,1.0859E-01
808.0,1.0821E-01
809.0,1.0548E-01
810.0,1.0559E-01
811.0,1.0533E-01
812.0,1.0268E-01
813.0,1.0086E-01
814.0,9.0356E-02
815.0,8.9523E-02
816.0,8.3216E-02
817.0,8.5183E-02
818.0,8.2259E-02
819.0,9.0519E-02
820.0,8.6188E-02
821.0,9.9764E-02
822.0,9.5157E-02
823.0,6.7271E-02
824.0,9.3506E-02
825.0,9.6935E-02
826.0,9.3381E-02
827.0,9.8465E-02
828.0,8.4979E-02
829.0,9.2930E-02
830.0,9.1601E-02
831.0,9.2392E-02
832.0,8.9426E-02
833.0,9.5650E-02
834.0,9.3412E-02
835.0,1.0032E-01
836.0,9.7234E-02
837.0,1.0092E-01
838.0,9.9901E-02
839.0,1.0013E-01
840.0,1.0157E-01
841.0,1.0101E-01
842.0,9.9703E-02
843.0,1.0053E-01
844.0,9.8631E-02
845.0,1.0165E-01
846.0,1.0187E-01
847.0,9.9170E-02
848.0,9.9217E-02
849.0,9.8596E-02
850.0,8.9372E-02
851.0,9.7493E-02
852.0,9.6927E-02
853.0,9.6486E-02
854.0,8.5112E-02
855.0,9.1300E-02
856.0,9.7317E-02
857.0,9.9166E-02
858.0,9.9196E-02
859.0,9.9171E-02
860.0,9.8816E-02
861.0,9.8679E-02
862.0,9.9449E-02
863.0,1.0005E-01
864.0,9.7916E-02
865.0,9.6324E-02
866.0,8.4900E-02
867.0,9.1546E-02
868.0,9.5920E-02
869.0,9.4956E-02
870.0,9.6755E-02
871.0,9.5387E-02
872.0,9.6686E-02
873.0,9.5721E-02
874.0,9.4042E-02
875.0,9.2687E-02
876.0,9.5277E-02
877.0,9.5615E-02
878.0,9.5237E-02
879.0,9.3656E-02
880.0,9.3957E-02
881.0,9.0861E-02
882.0,9.3245E-02
883.0,9.2927E-02
884.0,9.3305E-02
885.0,9.4423E-02
886.0,9.0752E-02
887.0,9.1062E-02
888.0,9.2228E-02
889.0,9.3455E-02
890.0,9.2393E-02
891.0,9.2584E-02
892.0,9.0881E-02
893.0,8.7327E-02
894.0,8.5130E-02
895.0,8.1357E-02
896.0,7.6253E-02
897.0,6.6566E-02
898.0,7.1780E-02
899.0,5.4871E-02
900.0,7.4260E-02
901.0,5.9933E-02
902.0,6.6791E-02
903.0,6.8889E-02
904.0,8.4457E-02
905.0,8.1709E-02
906.0,7.7558E-02
907.0,6.3854E-02
908.0,6.5217E-02
909.0,7.0431E-02
910.0,6.2467E-02
911.0,6.6808E-02
912.0,6.8893E-02
913.0,6.2834E-02
914.0,6.2649E-02
915.0,6.7836E-02
916.0,5.7646E-02
917.0,7.3017E-02
918.0,5.9271E-02
919.0,7.3877E-02
920.0,7.4414E-02
921.0,7.8049E-02
922.0,7.0026E-02
923.0,7.4504E-02
924.0,7.2150E-02
925.0,7.1110E-02
926.0,7.0331E-02
927.0,7.8742E-02
928.0,5.8968E-02
929.0,5.5127E-02
930.0,4.3210E-02
931.0,4.0921E-02
932.0,3.0086E-02
933.0,2.4841E-02
934.0,1.4380E-02
935.0,2.5084E-02
936.0,1.6142E-02
937.0,1.6338E-02
938.0,2.0058E-02
939.0,3.9887E-02
940.0,4.7181E-02
941.0,3.7195E-02
942.0,4.0532E-02
943.0,2.7834E-02
944.0,2.8579E-02
945.0,3.6821E-02
946.0,1.9461E-02
947.0,3.7112E-02
948.0,2.7423E-02
949.0,4.9396E-02
950.0,1.4726E-02
951.0,4.8378E-02
952.0,2.6891E-02
953.0,3.4362E-02
954.0,4.2411E-02
955.0,3.4117E-02
956.0,3.2821E-02
957.0,2.7067E-02
958.0,4.6101E-02
959.0,3.7385E-02
960.0,4.2066E-02
961.0,4.6120E-02
962.0,4.4174E-02
963.0,5.0503E-02
964.0,4.5860E-02
965.0,5.0374E-02
966.0,5.0275E-02
967.0,5.0240E-02
968.0,6.5210E-02
969.0,6.8622E-02
970.0,6.3461E-02
971.0,7.1397E-02
972.0,6.8765E-02
973.0,6.0648E-02
974.0,5.7529E-02
975.0,5.8987E-02
976.0,5.7191E-02
977.0,6.3864E-02
978.0,6.1509E-02
979.0,6.3815E-02
980.0,6.0468E-02
981.0,7.1338E-02
982.0,6.9218E-02
983.0,6.6865E-02
984.0,7.3732E-02
985.0,6.8817E-02
986.0,7.5083E-02
987.0,7.3928E-02
988.0,7.3462E-02
989.0,7.4906E-02
990.0,7.3227E-02
991.0,7.5358E-02
992.0,7.5102E-02
993.0,7.3728E-02
994.0,7.5410E-02
995.0,7.5176E-02
996.0,7.4884E-02
997.0,7.3971E-02
998.0,7.3887E-02
999.0,7.3857E-02
1000.0,7.3532E-02
1001.0,7.4442E-02
1002.0,7.2805E-02
1003.0,7.3442E-02
1004.0,7.2336E-02
1005.0,6.8174E-02
1006.0,7.1252E-02
1007.0,7.2753E-02
1008.0,7.2685E-02
1009.0,7.1972E-02
1010.0,7.1914E-02
1011.0,7.2278E-02
1012.0,7.1877E-02
1013.0,7.1761E-02
1014.0,7.2068E-02
1015.0,7.0817E-02
1016.0,7.1129E-02
1017.0,7.0337E-02
1018.0,7.1422E-02
1019.0,6.8878E-02
1020.0,6.9896E-02
1021.0,7.0175E-02
1022.0,6.8970E-02
1023.0,6.9508E-02
1024.0,6.9058E-02
1025.0,6.9753E-02
1026.0,6.9636E-02
1027.0,6.9305E-02
1028.0,6.9385E-02
1029.0,6.8628E-02
1030.0,6.9055E-02
1031.0,6.8736E-02
1032.0,6.8787E-02
1033.0,6.7613E-02
1034.0,6.8015E-02
1035.0,6.8234E-02
1036.0,6.8202E-02
1037.0,6.7497E-02
1038.0,6.7172E-02
1039.0,6.7636E-02
1040.0,6.7170E-02
1041.0,6.7176E-02
1042.0,6.7200E-02
1043.0,6.6525E-02
1044.0,6.6833E-02
1045.0,6.6452E-02
1046.0,6.4714E-02
1047.0,6.5694E-02
1048.0,6.6274E-02
1049.0,6.5896E-02
1050.0,6.5463E-02
1051.0,6.5521E-02
1052.0,6.5118E-02
1053.0,6.4919E-02
1054.0,6.4646E-02
1055.0,6.4847E-02
1056.0,6.4641E-02
1057.0,6.4482E-02
1058.0,6.3818E-02
1059.0,6.1875E-02
1060.0,6.3585E-02
1061.0,6.2121E-02
1062.0,6.3266E-02
1063.0,6.2239E-02
1064.0,6.3196E-02
1065.0,6.2913E-02
1066.0,6.1713E-02
1067.0,6.2032E-02
1068.0,6.1944E-02
1069.0,5.8626E-02
1070.0,6.0469E-02
1071.0,6.1661E-02
1072.0,6.1536E-02
1073.0,6.0363E-02
1074.0,6.2158E-02
1075.0,5.9252E-02
1076.0,6.1471E-02
1077.0,6.0434E-02
1078.0,6.0321E-02
1079.0,6.0474E-02
1080.0,5.9722E-02
1081.0,5.8083E-02
1082.0,5.8940E-02
1083.0,5.9814E-02
1084.0,5.7852E-02
1085.0,5.9330E-02
1086.0,5.5410E-02
1087.0,5.6697E-02
1088.0,5.9317E-02
1089.0,5.7919E-02
1090.0,5.5573E-02
1091.0,5.8835E-02
1092.0,5.8124E-02
1093.0,5.1058E-02
1094.0,5.3965E-02
1095.0,5.2067E-02
1096.0,5.0323E-02
1097.0,5.7852E-02
1098.0,5.0291E-02
1099.0,5.0772E-02
1100.0,4.8577E-02
1101.0,4.9696E-02
1102.0,4.6883E-02
1103.0,4.6637E-02
1104.0,4.6765E-02
1105.0,5.0644E-02
1106.0,3.9792E-02
1107.0,4.8304E-02
1108.0,4.1565E-02
1109.0,4.1278E-02
1110.0,4.7899E-02
1111.0,3.3154E-02
1112.0,4.1357E-02
1113.0,2.6850E-02
1114.0,2.9985E-02
1115.0,2.4987E-02
1116.0,2.0136E-02
1117.0,7.9618E-03
1118.0,2.1753E-02
1119.0,1.1317E-02
1120.0,1.4189E-02
1121.0,1.8586E-02
1122.0,8.1686E-03
1123.0,1.2817E-02
1124.0,1.0870E-02
1125.0,1.4428E-02
1126.0,5.1589E-03
1127.0,1.5725E-02
1128.0,9.9224E-03
1129.0,1.0591E-02
1130.0,7.0574E-03
1131.0,2.9560E-02
1132.0,2.3411E-02
1133.0,1.5331E-02
1134.0,4.1740E-03
1135.0,1.5462E-03
1136.0,1.2876E-02
1137.0,2.8785E-02
1138.0,2.0329E-02
1139.0,2.9850E-02
1140.0,2.5599E-02
1141.0,1.9337E-02
1142.0,2.2479E-02
1143.0,3.1183E-02
1144.0,1.1326E-02
1145.0,1.4604E-02
1146.0,1.5764E-02
1147.0,5.9176E-03
1148.0,2.7113E-02
1149.0,2.1854E-02
1150.0,1.2164E-02
1151.0,2.0340E-02
1152.0,2.4762E-02
1153.0,2.3812E-02
1154.0,1.4248E-02
1155.0,3.1316E-02
1156.0,2.8090E-02
1157.0,3.1458E-02
1158.0,3.1171E-02
1159.0,3.3693E-02
1160.0,2.8648E-02
1161.0,3.4753E-02
1162.0,3.5002E-02
1163.0,4.6857E-02
1164.0,4.0188E-02
1165.0,3.8860E-02
1166.0,3.7494E-02
1167.0,4.0996E-02
1168.0,4.1954E-02
1169.0,4.2310E-02
1170.0,4.5873E-02
1171.0,4.4831E-02
1172.0,4.5483E-02
1173.0,4.5642E-02
1174.0,3.3692E-02
1175.0,4.5240E-02
1176.0,4.7679E-02
1177.0,4.7235E-02
1178.0,3.6000E-02
1179.0,4.8371E-02
1180.0,4.4069E-02
